key,en,fr,hu,pirate
q.gcd.euclid_lemma.prompt,"If a | (b·c) and gcd(a, b) = 1, which claim follows?","Si a | (b·c) et gcd(a, b) = 1, laquelle suit ?","Ha a | (b·c) és gcd(a, b) = 1, melyik következik?","If a | (b·c) and gcd(a, b) = 1, which claim follows?"
q.gcd.euclid_lemma.a,"a | c — Euclid’s lemma, the safe product rule","a | c — le lemme d'Euclide, la règle sûre pour les produits","a | c — Euklidész lemmája, a biztonságos szorzatszabály","a | c — Euclid's lemma, the safe product rule"
q.gcd.euclid_lemma.b,"a | b — the coprime hypothesis forces a to divide the other factor","a | b — l'hypothèse de coprimalité force a à diviser l'autre facteur","a | b — a relatív prímség kényszeríti, hogy a ossza a másik tényezőt","a | b must hold (usually false — we already assumed gcd(a, b) = 1)"
q.gcd.euclid_lemma.c,"Nothing about c; products never interact with divisibility","Rien sur c ; les produits n'interagissent jamais avec la divisibilité","Semmi c-ről; a szorzatok soha nem érintkeznek az oszthatósággal","Nothing about c (that's the trap without the gcd hypothesis)"
q.gcd.euclid_lemma.hint,"Coprime to b means a's factors in the product must come from c.","Premier avec b signifie que les facteurs de a dans le produit viennent de c.","Ha relatív prím b-hez, akkor a tényezői a szorzatban c-ből jönnek.","No shared factors with b ⇒ a's factors in b·c must live in c."
q.gcd.trap_bridge.prompt,"We already knew a | (b·c) need not imply a | b or a | c. How does gcd fix that trap?","Nous savions déjà que a | (b·c) n'implique pas a | b ou a | c. Comment le gcd corrige-t-il ce piège ?","Már tudtuk: a | (b·c) nem kényszeríti ki az a | b vagy a | c állítást. Hogyan javítja ezt a csapdát a gcd?","We knew a | (b·c) need not give a | b or a | c. How does gcd patch that trap?"
q.gcd.trap_bridge.a,"Add gcd(a, b) = 1, then Euclid’s lemma yields a | c","Ajouter gcd(a, b) = 1, alors le lemme d'Euclide donne a | c","Add hozzá a gcd(a, b) = 1 feltételt, és Euklidész lemmája adja: a | c","Require gcd(a, b) = 1, then Euclid hands you a | c"
q.gcd.trap_bridge.b,"Replace | with ≡ so the product rule becomes automatic","Remplacer | par ≡ pour rendre la règle des produits automatique","Cseréld a |-t ≡-re, és a szorzatszabály automatikus lesz","Swap | for ≡ and the trap vanishes (congruence isn't the fix here)"
q.gcd.trap_bridge.c,"Declare that 6 | (4·9) was never true","Déclarer que 6 | (4·9) n'a jamais été vrai","Jelentsd ki, hogy a 6 | (4·9) soha nem volt igaz","Pretend 6 | (4·9) was false (it was true — the lemma just didn't apply)"
q.gcd.trap_bridge.hint,"The divisibility warning promised a safe rule once gcd entered — that's Euclid’s lemma.","L'avertissement sur la divisibilité promettait une règle sûre avec le gcd — c'est le lemme d'Euclide.","Az oszthatósági figyelmeztetés biztonságos szabályt ígért a gcd-vel — ez Euklidész lemmája.","Last section's trap + this section's gcd hypothesis = Euclid's lemma."
q.gcd.euclidean_step.prompt,"How does gcd(a, b) relate to gcd(a, b − k·a) for an integer k?","Comment gcd(a, b) se rapporte-t-il à gcd(a, b − k·a) pour un entier k ?","Hogyan viszonyul a gcd(a, b) a gcd(a, b − k·a)-hoz egy egész k mellett?","How does gcd(a, b) relate to gcd(a, b − k·a) for an integer k?"
q.gcd.euclidean_step.a,"They are equal — subtracting a multiple of a does not change the gcd","Ils sont égaux — soustraire un multiple de a ne change pas le gcd","Egyenlők — a egy többszörösének kivonása nem változtatja a gcd-t","They are equal — subtracting a multiple of a leaves the gcd unchanged"
q.gcd.euclidean_step.b,"The gcd always becomes 1 after one subtraction","Le gcd devient toujours 1 après une soustraction","Egy kivonás után a gcd mindig 1 lesz","One subtraction always forces gcd = 1 (only sometimes)"
q.gcd.euclidean_step.c,"Subtracting always increases the gcd","Soustraire augmente toujours le gcd","A kivonás mindig növeli a gcd-t","Subtracting always enlarges the gcd (it stays the same)"
q.gcd.euclidean_step.hint,"Common divisors of a and b are exactly the common divisors of a and b − k·a.","Les diviseurs communs de a et b sont ceux de a et b − k·a.","Az a és b közös osztói pontosan az a és b − k·a közös osztói.","Same common divisors before and after the Euclidean step."
q.gcd.drop_factor.prompt,"If gcd(a, c) = 1, which claim correctly describes gcd(a·b, c)?","Si gcd(a, c) = 1, quelle affirmation décrit correctement gcd(a·b, c) ?","Ha gcd(a, c) = 1, melyik állítás írja le helyesen a gcd(a·b, c)-t?","If gcd(a, c) = 1, which claim correctly describes gcd(a·b, c)?"
q.gcd.drop_factor.a,"gcd(a·b, c) = gcd(b, c) — the coprime factor a drops out","gcd(a·b, c) = gcd(b, c) — le facteur premier avec c disparaît","gcd(a·b, c) = gcd(b, c) — az a relatív prím tényező kiesik","gcd(a·b, c) = gcd(b, c) — the coprime factor a drops out"
q.gcd.drop_factor.b,"gcd(a·b, c) = a·gcd(b, c) always","gcd(a·b, c) = a·gcd(b, c) toujours","gcd(a·b, c) = a·gcd(b, c) mindig","Always multiply the gcd by a (that would reintroduce a's factors)"
q.gcd.drop_factor.c,"gcd(a·b, c) = 1 always, regardless of b","gcd(a·b, c) = 1 toujours, quel que soit b","gcd(a·b, c) = 1 mindig, b-től függetlenül","Always 1 no matter what b is (b may still share factors with c)"
q.gcd.drop_factor.hint,"a shares no factors with c, so only b can contribute to the gcd with c.","a ne partage aucun facteur avec c, donc seul b contribue au gcd avec c.","a nem oszt közös tényezőt c-vel, tehát csak b járulhat hozzá a c-vel vett gcd-hez.","a is invisible to c — only b's shared factors with c remain."
q.gcd.cofactors.prompt,"If d = gcd(a, b), what is true of the cofactors a/d and b/d?","Si d = gcd(a, b), que dire des cofacteurs a/d et b/d ?","Ha d = gcd(a, b), mi igaz az a/d és b/d kofaktorokra?","If d = gcd(a, b), what about the cofactors a/d and b/d?"
q.gcd.cofactors.a,"gcd(a/d, b/d) = 1 — dividing out the gcd leaves a coprime pair","gcd(a/d, b/d) = 1 — enlever le gcd laisse une paire première entre eux","gcd(a/d, b/d) = 1 — a gcd kiküszöbölése relatív prím párt hagy","gcd(a/d, b/d) = 1 — stripping the gcd leaves a coprime pair"
q.gcd.cofactors.b,"gcd(a/d, b/d) = d still","gcd(a/d, b/d) = d encore","gcd(a/d, b/d) = d továbbra is","The cofactors still have gcd d (you already divided d out)"
q.gcd.cofactors.c,"a/d and b/d are no longer integers","a/d et b/d ne sont plus des entiers","a/d és b/d már nem egészek","a/d and b/d stop being integers (d divides both, so they stay integers)"
q.gcd.cofactors.hint,"Example: gcd(24, 36) = 12 and gcd(2, 3) = 1.","Exemple : gcd(24, 36) = 12 et gcd(2, 3) = 1.","Példa: gcd(24, 36) = 12 és gcd(2, 3) = 1.","24/12 and 36/12 are 2 and 3 — coprime leftovers."
q.gcd.workflow.prompt,"Which schema matches the typical Euclid-lemma move in later arguments?","Quel schéma correspond au geste typique du lemme d'Euclide dans les arguments ultérieurs ?","Melyik séma felel meg a későbbi érvelések tipikus Euklidész-lemma lépésének?","Which schema matches the typical Euclid-lemma move in later arguments?"
q.gcd.workflow.a,"Know a | (b·c); arrange gcd(a, b) = 1; conclude a | c","Savoir a | (b·c) ; arranger gcd(a, b) = 1 ; conclure a | c","Tudd: a | (b·c); rendezd: gcd(a, b) = 1; következtess: a | c","Know a | (b·c); arrange gcd(a, b) = 1; conclude a | c"
q.gcd.workflow.b,"Know a | (b·c); ignore gcd; conclude a | b and a | c always","Savoir a | (b·c) ; ignorer le gcd ; conclure toujours a | b et a | c","Tudd: a | (b·c); hagyd a gcd-t; mindig kövesd: a | b és a | c","Skip the gcd check and always split onto both factors (the old trap)"
q.gcd.workflow.c,"Replace every product by a sum before using divisibility","Remplacer chaque produit par une somme avant d'utiliser la divisibilité","Minden szorzatot összeggel helyettesíts oszthatóság előtt","Turn every product into a sum first (not the schema)"
q.gcd.workflow.hint,"The notes' three-step outline: product divisibility, then coprime cleanup, then Euclid.","Le plan en trois étapes des notes : divisibilité d'un produit, nettoyage coprime, puis Euclide.","A jegyzetek három lépése: szorzat oszthatósága, relatív prím tisztítás, majd Euklidész.","Product divides → make coprime → push the divisor onto one factor."
q.gcd.why_care.prompt,"Why does the lecture treat these gcd tools as worth learning now?","Pourquoi le cours traite-t-il ces outils de gcd comme utiles dès maintenant ?","Miért érdemes most megtanulni ezeket a gcd-eszközöket az előadás szerint?","Why learn these gcd tools now, before the big Fermat fights?"
q.gcd.why_care.a,"n = 3 and n = 4 arguments clean factors to be coprime, then push divisors with Euclid’s lemma","Les arguments n = 3 et n = 4 rendent des facteurs premiers entre eux, puis poussent des diviseurs avec Euclide","Az n = 3 és n = 4 érvelések relatív prímre tisztítanak, majd Euklidésszel tolják az osztókat","n = 3 and n = 4 clean to coprime factors, then Euclid-push divisors"
q.gcd.why_care.b,"gcd replaces congruence entirely in the rest of the course","Le gcd remplace entièrement la congruence dans le reste du cours","A gcd teljesen felváltja a kongruenciát a kurzus hátralévő részében","gcd replaces congruence forever after (both stay in the toolkit)"
q.gcd.why_care.c,"These lemmas are only for computing gcd(24, 36) by hand","Ces lemmes ne servent qu'à calculer gcd(24, 36) à la main","Ezek a lemmák csak a gcd(24, 36) kézi számolására valók","Only for hand-computing gcd(24, 36) (they're proof tools)"
q.gcd.why_care.hint,"The closing note: gcd makes 'no shared factors' precise; Euclid is the payoff.","La note finale : le gcd précise « pas de facteurs communs » ; Euclide en est le fruit.","A záró megjegyzés: a gcd pontosítja a „nincs közös tényező”-t; Euklidész a jutalom.","Later FLT cases live on coprime cleanup + Euclid's lemma."
q.gcd.match_name.prompt,"In the lecture, the largest positive integer that divides both a and b is written with which standard name or abbreviation?","Dans le cours, le plus grand entier positif qui divise a et b porte quel nom ou abréviation standard ?","Az előadásban a legnagyobb pozitív egész, amely mind a-t, mind b-t osztja, milyen standard néven vagy rövidítéssel szerepel?","In the lecture, the largest positive integer dividing both a and b answers to which standard name or abbreviation?"
q.gcd.match_name.hint,"The notes open with gcd(a, b): the greatest common divisor.","Les notes ouvrent sur gcd(a, b) : le plus grand commun diviseur.","A jegyzetek így nyitnak: gcd(a, b) — a legnagyobb közös osztó.","gcd — greatest common divisor. Say the abbreviation or the full English name."
q.gcd.signs.prompt,"How do signs affect gcd(a, b) in this lecture?","Comment les signes affectent-ils gcd(a, b) dans ce cours ?","Hogyan befolyásolják az előjelek a gcd(a, b)-t ebben az előadásban?","How do signs affect gcd(a, b) in this lecture?"
q.gcd.signs.a,"gcd(a, b) = gcd(|a|, |b|) — the gcd is taken positive","gcd(a, b) = gcd(|a|, |b|) — le gcd est pris positif","gcd(a, b) = gcd(|a|, |b|) — a gcd-t pozitívnak vesszük","gcd(a, b) = gcd(|a|, |b|) — we take the gcd positive"
q.gcd.signs.b,"A negative input always makes the gcd negative","Une entrée négative rend toujours le gcd négatif","Egy negatív bemenet mindig negatívvá teszi a gcd-t","A negative input forces a negative gcd (we take it positive)"
q.gcd.signs.c,"Signs reverse which number is allowed to be the gcd","Les signes inversent quel nombre peut être le gcd","Az előjelek megfordítják, melyik szám lehet a gcd","Signs swap which value is allowed as the gcd (they don't)"
q.gcd.signs.hint,"Example in the notes: gcd(−24, 36) = gcd(24, 36) = 12.","Exemple des notes : gcd(−24, 36) = gcd(24, 36) = 12.","A jegyzetek példája: gcd(−24, 36) = gcd(24, 36) = 12.","Negatives don't change the shared positive factors."
q.gcd.with_zero.prompt,"Which claim matches the notes' convention for gcd(a, 0) when a ≠ 0?","Quelle affirmation correspond à la convention des notes pour gcd(a, 0) lorsque a ≠ 0 ?","Melyik állítás felel meg a jegyzetek gcd(a, 0) konvenciójának, ha a ≠ 0?","Which claim matches the notes' convention for gcd(a, 0) when a ≠ 0?"
q.gcd.with_zero.a,"gcd(a, 0) = |a|","gcd(a, 0) = |a|","gcd(a, 0) = |a|","gcd(a, 0) = |a|"
q.gcd.with_zero.b,"gcd(a, 0) is always 0","gcd(a, 0) vaut toujours 0","gcd(a, 0) mindig 0","gcd(a, 0) is always 0 (every nonzero a divides 0, but the greatest divisor of a is |a|)"
q.gcd.with_zero.c,"gcd(a, 0) is undefined for every a","gcd(a, 0) est indéfini pour tout a","gcd(a, 0) minden a-ra definiálatlan","Undefined for every a (only gcd(0, 0) is left undefined here)"
q.gcd.with_zero.hint,"Every nonzero integer divides 0; the largest positive divisor of a is |a|.","Tout entier non nul divise 0 ; le plus grand diviseur positif de a est |a|.","Minden nemnulla egész osztja a 0-t; az a legnagyobb pozitív osztója |a|.","a divides 0, and |a| is a's biggest positive self-divisor."
