key,en,fr,hu,pirate
q.div.zero_mod.hint,"a ≡ 0 (mod n) means n | (a − 0), which is exactly n | a.","a ≡ 0 (mod n) signifie n | (a − 0), c'est exactement n | a.","a ≡ 0 (mod n) azt jelenti: n | (a − 0), azaz pontosan n | a.","Congruent to zero = n divides (a − 0) = n divides a. Same treasure."
q.div.multiply_sides.prompt,"If a | b, which claim correctly describes what happens when you multiply by an integer m?","Si a | b, quelle affirmation décrit correctement ce qui se passe en multipliant par un entier m ?","Ha a | b, melyik állítás írja le helyesen, mi történik, ha megszorozzuk egy egész m-mel?","If a | b, what stays true after ye multiply by an integer m?"
q.div.multiply_sides.a,"a | (b·m) still holds","a | (b·m) reste vrai","a | (b·m) továbbra is igaz","a | (b·m) still holds — multiply both sides, divisibility survives"
q.div.multiply_sides.b,"a | (b·m) holds only when m = 1","a | (b·m) seulement si m = 1","a | (b·m) csak m = 1 esetén igaz","Only when m = 1 (the lemma allows every integer m)"
q.div.multiply_sides.c,"Multiplying always destroys divisibility","Multiplier détruit toujours la divisibilité","A szorzás mindig tönkreteszi az oszthatóságot","Multiplying always wrecks divisibility (it doesn't)"
q.div.multiply_sides.hint,"If b = a·k, then b·m = a·(k·m), so a still divides the product.","Si b = a·k, alors b·m = a·(k·m), donc a divise encore le produit.","Ha b = a·k, akkor b·m = a·(k·m), tehát a továbbra is osztja a szorzatot.","b = a·k ⇒ b·m = a·(k·m) — a still captains the product."
q.div.product_trap.prompt,"6 | (4·9) is true, but 6 ∤ 4 and 6 ∤ 9. What does that contrast teach?","6 | (4·9) est vrai, mais 6 ∤ 4 et 6 ∤ 9. Que enseigne ce contraste ?","6 | (4·9) igaz, de 6 ∤ 4 és 6 ∤ 9. Mit tanít ez az összevetés?","6 | (4·9) holds, yet 6 ∤ 4 and 6 ∤ 9. What be that contrast teachin'?"
q.div.product_trap.a,"a | (b·c) does not force a | b or a | c in general","a | (b·c) n'implique pas en général a | b ou a | c","a | (b·c) általában nem kényszeríti ki az a | b vagy a | c állítást","Dividin' a product does not force dividin' a factor — in general"
q.div.product_trap.b,"Whenever a divides a product, it must divide each factor","Dès que a divise un produit, il divise chaque facteur","Ha a oszt egy szorzatot, mindkét tényezőt is osztania kell","If a divides a product it must divide each factor (false in general)"
q.div.product_trap.c,"Products and divisibility never interact","Produits et divisibilité n'interagissent jamais","A szorzatok és az oszthatóság soha nem érintkeznek","Products and divisibility never meet (they do — carefully)"
q.div.product_trap.hint,"The notes' warning: dividing a product is not the same as dividing a factor.","L'avertissement des notes : diviser un produit n'est pas diviser un facteur.","A jegyzetek figyelmeztetése: szorzat osztása nem ugyanaz, mint tényező osztása.","Product ≠ each factor. Keep that trapdoor marked on the map."
q.div.linear_combo.prompt,"Which schema matches the linear-combination lemma in the notes?","Quel schéma correspond au lemme de combinaison linéaire dans les notes ?","Melyik séma felel meg a jegyzetek lineáris kombinációs lemmájának?","Which schema matches the linear-combination lemma in the notes?"
q.div.linear_combo.a,"If a | b and a | c, then a | (m·b + n·c) for every pair of integers m, n","Si a | b et a | c, alors a | (m·b + n·c) pour tout couple d'entiers m, n","Ha a | b és a | c, akkor a | (m·b + n·c) minden egész m, n párra","If a | b and a | c, then a | (m·b + n·c) for every integers m, n"
q.div.linear_combo.b,"If a | b and a | c, then a divides only products, never sums","Si a | b et a | c, alors a ne divise que des produits, jamais des sommes","Ha a | b és a | c, akkor a csak szorzatokat oszt, összegeket soha","If a | b and a | c, then a only divides products, never sums (sums are allowed)"
q.div.linear_combo.c,"If a | b, then a never divides any sum involving b","Si a | b, alors a ne divise jamais une somme impliquant b","Ha a | b, akkor a soha nem oszt b-t tartalmazó összeget","If a | b, then a never divides a sum with b (opposite of the lemma)"
q.div.linear_combo.hint,"Multiply each divided quantity, then add — a still divides the result.","Multipliez chaque quantité divisée, puis additionnez — a divise encore le résultat.","Szorozd az osztott mennyiségeket, majd add össze — a továbbra is osztja az eredményt.","Scale each piece a already divides, then add — a still owns the pile."
q.div.cong_ops.prompt,"If a ≡ b (mod n) and c ≡ d (mod n), which claim follows?","Si a ≡ b (mod n) et c ≡ d (mod n), laquelle suit ?","Ha a ≡ b (mod n) és c ≡ d (mod n), melyik következik?","If a ≡ b (mod n) and c ≡ d (mod n), which claim follows?"
q.div.cong_ops.a,"Both a + c ≡ b + d (mod n) and a·c ≡ b·d (mod n)","À la fois a + c ≡ b + d (mod n) et a·c ≡ b·d (mod n)","Mind a + c ≡ b + d (mod n), mind a·c ≡ b·d (mod n)","Sums and products both stay congruent — add 'em or multiply 'em"
q.div.cong_ops.b,"Only the sums are congruent; products never are","Seules les sommes sont congruentes ; jamais les produits","Csak az összegek kongruensek; a szorzatok soha","Only sums work; products never (the notes allow both)"
q.div.cong_ops.c,"Congruences cannot be combined at all","Les congruences ne se combinent jamais","A kongruenciák egyáltalán nem kombinálhatók","Congruences refuse to combine (they're friendly, actually)"
q.div.cong_ops.hint,"The notes prove both: congruent pairs add and multiply.","Les notes prouvent les deux : les paires congruentes s'additionnent et se multiplient.","A jegyzetek mindkettőt bizonyítják: kongruens párok összeadhatók és szorozhatók.","Two congruent pairs → sum congruent and product congruent."
q.div.why_cong.prompt,"We already had divisibility a | b. Why does the lecture introduce congruence next?","Nous avions déjà la divisibilité a | b. Pourquoi le cours introduit-il ensuite la congruence ?","Már megvolt az a | b oszthatóság. Miért vezeti be ezután a kongruenciát az előadás?","We already had divisibility a | b. Why drag congruence aboard next?"
q.div.why_cong.a,"Congruence packages 'same remainder mod n' as n | (a − b), reusing divisibility","La congruence empaquette « même reste modulo n » comme n | (a − b), en réutilisant la divisibilité","A kongruencia a „ugyanaz a maradék n szerint” állítást n | (a − b) formába csomagolja, az oszthatóságot újrahasználva","Congruence is 'same remainder' rewritten as n | (a − b) — divisibility in a new coat"
q.div.why_cong.b,"Congruence replaces divisibility and makes | obsolete","La congruence remplace la divisibilité et rend | obsolète","A kongruencia felváltja az oszthatóságot, és az | elavulttá válik","Congruence fires | from the crew (it doesn't — it leans on |)"
q.div.why_cong.c,"Congruence is only about real numbers, not integers","La congruence ne concerne que les réels, pas les entiers","A kongruencia csak a valósakról szól, nem az egészekről","Congruence is only for reals (this section lives in integers)"
q.div.why_cong.hint,"Read the definition: a ≡ b (mod n) means exactly n divides the difference.","Lisez la définition : a ≡ b (mod n) signifie exactement que n divise la différence.","Olvasd a definíciót: a ≡ b (mod n) pontosan azt jelenti, hogy n osztja a különbséget.","Definition tip: congruence = divisibility of a − b. Same toolkit, new job."
q.div.bridge_exists.prompt,"The definition a | b is written with ∃ k ∈ ℤ s.t. b = a·k. How does that continue the prior shorthand section?","La définition a | b s'écrit avec ∃ k ∈ ℤ s.t. b = a·k. Comment cela poursuit-il la section de raccourcis précédente ?","Az a | b definíció ∃ k ∈ ℤ s.t. b = a·k alakú. Hogyan folytatja ez az előző rövidítés-szakaszt?","a | b is written ∃ k ∈ ℤ s.t. b = a·k. How does that continue the shorthand section ye just left?"
q.div.bridge_exists.a,"It uses ∃ and s.t. to pack the 'there is an integer multiple' organizer","Elle utilise ∃ et s.t. pour condenser l'organisateur « il existe un multiple entier »","A ∃ és s.t. jelekkel sűríti a „van egész többszörös” szervező ideát","∃ and s.t. pack the 'there is an integer multiple' idea into one line"
q.div.bridge_exists.b,"It abandons ∀ and ∃ because divisibility needs no logic symbols","Elle abandonne ∀ et ∃ car la divisibilité n'a pas besoin de symboles logiques","Elveti a ∀-t és ∃-t, mert az oszthatóságnak nincs szüksége logikai jelekre","It throws ∀ and ∃ overboard (it doesn't — it leans on them)"
q.div.bridge_exists.c,"s.t. here means 'square times,' not 'such that'","Ici s.t. signifie « square times », pas « such that »","Itt a s.t. „négyzet-szer”-t jelent, nem „olyan, hogy”-ot","s.t. means square times here (nope — still 'such that')"
q.div.bridge_exists.hint,"∃ and s.t. were introduced so definitions like 'there exists k such that …' stay short.","∃ et s.t. ont été introduits pour raccourcir des définitions comme « il existe k tel que … ».","A ∃ és s.t. azért jöttek, hogy a „létezik k úgy, hogy …” definíciók rövidek maradjanak.","∃ + s.t. were the packing tools — divisibility just fills them with multiples."
q.div.match_divides.prompt,"In the lecture, the relation a | b (there is an integer k with b = a·k) is named with which English verb?","Dans le cours, la relation a | b (il existe un entier k avec b = a·k) porte quel verbe anglais ?","Az előadásban az a | b relációt (van egész k, hogy b = a·k) melyik angol ige nevezi?","In the lecture, a | b (there is an integer k with b = a·k) answers to which English verb?"
q.div.match_divides.hint,"The notes open with: a | b means a divides b.","Les notes commencent par : a | b signifie a divides b.","A jegyzetek így nyitnak: a | b azt jelenti, a divides b.","a | b — a divides b. One plain English verb."
q.div.remainder.prompt,"The notes give two views of a | b: a multiple b = a·k, and no remainder. How do those views relate?","Les notes donnent deux vues de a | b : un multiple b = a·k, et aucun reste. Comment ces vues se rapportent-elles ?","A jegyzetek két nézetet adnak az a | b-re: a b = a·k többszörös, és nincs maradék. Hogyan viszonyulnak?","Two views of a | b: multiple b = a·k, and no remainder. How do they sit together?"
q.div.remainder.a,"They are equivalent: no leftover c with 0 < c < |a| means the quotient is an integer","Elles sont équivalentes : aucun reste c avec 0 < c < |a| signifie que le quotient est entier","Egyenértékűek: nincs 0 < c < |a| maradék azt jelenti, hogy a hányados egész","Same claim twice — no leftover in (0, |a|) means the quotient is a whole integer"
q.div.remainder.b,"The remainder view only works for real numbers, not integers","La vue du reste ne marche que pour les réels, pas les entiers","A maradékos nézet csak valósakra működik, egészekre nem","Remainder view is only for reals (this section is integer arithmetic)"
q.div.remainder.c,"Having a nonzero remainder is exactly what a | b asserts","Un reste non nul est exactement ce que affirme a | b","A nemnulla maradék pontosan az, amit az a | b állít","A nonzero remainder is what a | b claims (that's the opposite)"
q.div.remainder.hint,"a | b means the division leaves no positive remainder below |a|.","a | b signifie que la division ne laisse aucun reste positif inférieur à |a|.","a | b azt jelenti, hogy az osztásnak nincs |a|-nál kisebb pozitív maradéka.","No leftover scraps below |a| — that's the remainder face of divides."
q.div.transitivity.prompt,"If a | b and b | c, which claim correctly continues the chain?","Si a | b et b | c, quelle affirmation poursuit correctement la chaîne ?","Ha a | b és b | c, melyik állítás folytatja helyesen a láncot?","If a | b and b | c, which claim correctly continues the chain?"
q.div.transitivity.a,"Then a | c — divisibility is transitive","Alors a | c — la divisibilité est transitive","Akkor a | c — az oszthatóság tranzitív","Then a | c — divisibility chains through"
q.div.transitivity.b,"Then c | a — the arrows always reverse","Alors c | a — les flèches s'inversent toujours","Akkor c | a — a nyilak mindig megfordulnak","Then c | a — the arrows flip (not in general)"
q.div.transitivity.c,"Then a and c are unrelated; middle links never help","Alors a et c n'ont aucun lien ; les maillons du milieu n'aident jamais","Akkor a és c függetlenek; a középső láncszem soha nem segít","a and c stay unrelated (transitivity says otherwise)"
q.div.transitivity.hint,"Substitute: b = a·k and c = b·ℓ give c = a·(k·ℓ).","Substituez : b = a·k et c = b·ℓ donnent c = a·(k·ℓ).","Helyettesíts: b = a·k és c = b·ℓ ⇒ c = a·(k·ℓ).","Stack the multiples: b = a·k, c = b·ℓ ⇒ c = a·(k·ℓ)."
q.div.sum_diff.prompt,"If a | b and a | c, what can you say about b + c and b − c?","Si a | b et a | c, que dire de b + c et de b − c ?","Ha a | b és a | c, mit mondhatunk b + c-ről és b − c-ről?","If a | b and a | c, what about b + c and b − c?"
q.div.sum_diff.a,"a divides both the sum and the difference","a divise à la fois la somme et la différence","a osztja mind az összeget, mind a különbséget","a divides both the sum and the difference"
q.div.sum_diff.b,"a divides the sum but never the difference","a divise la somme mais jamais la différence","a osztja az összeget, de soha a különbséget","a divides the sum but never the difference (both work)"
q.div.sum_diff.c,"Adding or subtracting always cancels divisibility","Additionner ou soustraire annule toujours la divisibilité","Az összeadás vagy kivonás mindig megszünteti az oszthatóságot","Adding/subtracting always kills divisibility (it preserves it here)"
q.div.sum_diff.hint,"Write b = a·k and c = a·ℓ; the sum and difference factor as a·(…).","Écrivez b = a·k et c = a·ℓ ; somme et différence se factorisent en a·(…).","Írd: b = a·k és c = a·ℓ; az összeg és a különbség a·(…) alakú.","Same a-factor in both pieces ⇒ sum and difference keep that factor."
q.div.cong_add_c.prompt,"If a ≡ b (mod n), what happens when you add the same integer c to both sides?","Si a ≡ b (mod n), que se passe-t-il si l'on ajoute le même entier c aux deux côtés ?","Ha a ≡ b (mod n), mi történik, ha mindkét oldalhoz ugyanazt az egész c-t adjuk?","If a ≡ b (mod n), what happens when ye add the same integer c to both sides?"
q.div.cong_add_c.a,"a + c ≡ b + c (mod n) — the difference is unchanged","a + c ≡ b + c (mod n) — la différence ne change pas","a + c ≡ b + c (mod n) — a különbség változatlan","a + c ≡ b + c (mod n) — the difference a − b is untouched"
q.div.cong_add_c.b,"Congruence is destroyed unless c = 0","La congruence est détruite sauf si c = 0","A kongruencia megsemmisül, kivéve ha c = 0","Congruence dies unless c = 0 (any integer c is fine)"
q.div.cong_add_c.c,"You may add c only to the left side","On ne peut ajouter c qu'au côté gauche","c-t csak a bal oldalhoz szabad hozzáadni","Add c only on the left (both sides, mate)"
q.div.cong_add_c.hint,"(a + c) − (b + c) = a − b, so n still divides the difference.","(a + c) − (b + c) = a − b, donc n divise encore la différence.","(a + c) − (b + c) = a − b, tehát n továbbra is osztja a különbséget.","Adding the same c cancels in the difference — congruence stays."
q.div.equiv_rel.prompt,"Which schema matches how ≡ (mod n) behaves on the integers?","Quel schéma décrit le comportement de ≡ (mod n) sur les entiers ?","Melyik séma írja le, hogyan viselkedik az ≡ (mod n) az egészeken?","Which schema matches how ≡ (mod n) behaves on the integers?"
q.div.equiv_rel.a,"Reflexive, symmetric, and transitive — a tempered version of = that tracks remainders","Réflexive, symétrique et transitive — une version tempérée de = qui suit les restes","Reflexív, szimmetrikus és tranzitív — az = maradékokat követő, szelídített változata","Reflexive, symmetric, transitive — = that only cares about remainders mod n"
q.div.equiv_rel.b,"Only reflexive; symmetry and transitivity fail for every n","Seulement réflexive ; symétrie et transitivité échouent pour tout n","Csak reflexív; a szimmetria és a tranzitivitás minden n-re elbukik","Only reflexive; symmetry and transitivity always fail (they don't)"
q.div.equiv_rel.c,"The same as ordinary = : a ≡ b (mod n) means a equals b as integers","Identique à = ordinaire : a ≡ b (mod n) signifie a = b comme entiers","Ugyanaz, mint a sima = : a ≡ b (mod n) azt jelenti, a = b mint egészek","Same as ordinary = (too strict — 17 ≡ 32 (mod 5) with unequal integers)"
q.div.equiv_rel.hint,"Check the three properties: a ≡ a; flip sides; chain a ≡ b ≡ c.","Vérifiez les trois propriétés : a ≡ a ; inverser ; enchaîner a ≡ b ≡ c.","Nézd a három tulajdonságot: a ≡ a; megfordítás; a ≡ b ≡ c lánc.","RST: same as self, reversible, and chainable — soft equality by remainder."
q.div.why_lemmas.prompt,"Why does the lecture spend time on lemmas like multiplying both sides and combining congruences?","Pourquoi le cours insiste-t-il sur des lemmes comme multiplier les deux côtés et combiner des congruences ?","Miért szán időt az előadás olyan lemmákra, mint mindkét oldal szorzása és kongruenciák kombinálása?","Why bother with lemmas like multiply-both-sides and combine-congruences?"
q.div.why_lemmas.a,"Later arguments (gcd tricks, n = 3 and n = 4 Fermat cases) reuse these moves constantly","Les arguments plus tard (astuces de pgcd, cas n = 3 et n = 4 de Fermat) réutilisent sans cesse ces gestes","A későbbi érvelések (lnko-trükkök, Fermat n = 3 és n = 4 esetei) folyamatosan újrahasználják ezeket a lépéseket","Later proofs (gcd tricks, FLT for n = 3 and 4) lean on these moves constantly"
q.div.why_lemmas.b,"They replace the need for any definition of | or ≡","Ils remplacent tout besoin de définir | ou ≡","Helyettesítik a | vagy ≡ bármilyen definíciójának szükségét","They replace defining | or ≡ entirely (definitions still come first)"
q.div.why_lemmas.c,"They are only decorative examples with no later use","Ce ne sont que des exemples décoratifs sans usage ultérieur","Csak díszítő példák, későbbi használat nélkül","Pure decoration with no later use (the notes say the opposite)"
q.div.why_lemmas.hint,"The closing note: these are the mechanical skills later proofs assume.","La note finale : ce sont les gestes mécaniques que les preuves ultérieures supposent.","A záró megjegyzés: ezeket a mechanikus készségeket feltételezik a későbbi bizonyítások.","Closing pitch: later FLT/gcd work assumes ye can push | and ≡ around."
