key,en,fr,hu,pirate
q.sets.seven_rational.b,"Because 7 is positive","Parce que 7 est positif","Mert 7 pozitív","Because 7 is positive (vibes-based mathematics)"
q.sets.seven_rational.c,"Because 7 lies on the number line","Parce que 7 est sur la droite numérique","Mert 7 a számegyenesen van","Because 7 is on the number line (so is almost everything here)"
q.sets.seven_rational.hint,"Every integer is rational: write it with denominator 1.","Tout entier est rationnel : écrivez-le avec le dénominateur 1.","Minden egész racionális: írd nevezőnek az 1-et.","Every integer wears a /1 hat and sneaks into ℚ."
q.sets.sqrt2_compare.prompt,"√2 ∈ ℝ but √2 ∉ ℚ. What does that comparison show?","√2 ∈ ℝ mais √2 ∉ ℚ. Que montre cette comparaison ?","√2 ∈ ℝ, de √2 ∉ ℚ. Mit mutat ez az összevetés?","√2 ∈ ℝ but √2 ∉ ℚ. What be that comparison whisperin'?"
q.sets.sqrt2_compare.a,"√2 is real but cannot be written as a ratio of integers","√2 est réel mais ne s'écrit pas comme un rapport d'entiers","√2 valós, de nem írható egészek arányaként","√2 is real but won't split into integer ratio booty"
q.sets.sqrt2_compare.b,"√2 is imaginary, not real","√2 est imaginaire, pas réel","√2 képzetes, nem valós","√2 is imaginary (tell that to the diagonal of a square)"
q.sets.sqrt2_compare.c,"√2 is natural but not rational","√2 est naturel mais pas rationnel","√2 természetes, de nem racionális","√2 is natural but not rational (ℕ is countin', not rootin')"
q.sets.sqrt2_compare.hint,"ℚ is ratios p/q; ℝ also includes irrationals that cannot be written that way.","ℚ ce sont les rapports p/q ; ℝ inclut aussi des irrationnels qui ne s'écrivent pas ainsi.","ℚ a p/q arányok; ℝ azokat az irracionálisokat is tartalmazza, amelyek nem ilyenek.","ℚ be p/q; ℝ also keeps the stubborn irrationals."
q.sets.reals_properties.prompt,"How do the notes contrast ℝ with sets like ℚ that are built from a formula?","Comment les notes opposent-elles ℝ à des ensembles comme ℚ construits par une formule ?","Hogyan állítják szembe a jegyzetek ℝ-t az olyan, képletből épülő halmazokkal, mint ℚ?","How do the notes contrast ℝ with formula-built sets like ℚ (without startin' a tavern brawl)?"
q.sets.reals_properties.a,"ℝ is described by shared arithmetic properties, not a simple build-from-pieces formula","ℝ est décrit par des propriétés arithmétiques partagées, pas une simple formule de construction","ℝ-t közös aritmetikai tulajdonságok írják le, nem egy egyszerű összerakó képlet","ℝ shares arithmetic vibes — not a cute LEGO formula like ℚ"
q.sets.reals_properties.b,"ℝ is exactly the set of ratios p/q","ℝ est exactement l'ensemble des rapports p/q","ℝ pontosan a p/q arányok halmaza","ℝ is exactly the ratios p/q (that's ℚ's job, mate)"
q.sets.reals_properties.c,"ℝ contains only the irrational numbers","ℝ ne contient que les irrationnels","ℝ csak az irracionálisokat tartalmazza","ℝ is only irrationals (rationals would like a word)"
q.sets.reals_properties.hint,"You can add, subtract, multiply, and divide reals (except by zero) and stay in ℝ.","On peut additionner, soustraire, multiplier et diviser des réels (sauf par zéro) en restant dans ℝ.","Valósakat összeadhatunk, kivonhatunk, szorozhatunk, oszthatunk (nullával nem), és ℝ-ben maradunk.","Add, subtract, multiply, divide (not by zero!) — still sailin' in ℝ."
q.sets.real_in_complex.prompt,"Every real number x also belongs to ℂ. How does it sit there?","Tout réel x appartient aussi à ℂ. Comment y siège-t-il ?","Minden valós x a ℂ-nek is eleme. Hogyan helyezkedik el ott?","Every real x also belongs to ℂ. How does it sit there without seasickness?"
q.sets.real_in_complex.a,"As x + 0i — imaginary part zero","Comme x + 0i — partie imaginaire nulle","x + 0i alakban — nulla képzetes rész","As x + 0i — imaginary part empty as a plundered hold"
q.sets.real_in_complex.b,"As a pair unrelated to the value of x","Comme une paire sans lien avec la valeur de x","Olyan párként, ami nem kapcsolódik x értékéhez","As a random pair that forgot what x was"
q.sets.real_in_complex.c,"Only if x is a natural number","Seulement si x est un naturel","Csak ha x természetes szám","Only if x is natural (reals would riot)"
q.sets.real_in_complex.hint,"ℂ = {a + bi : a, b real}; take b = 0 to recover the reals.","ℂ = {a + bi : a, b réels} ; prenez b = 0 pour retrouver les réels.","ℂ = {a + bi : a, b valós}; b = 0 visszaadja a valósakat.","ℂ = {a + bi}; set b = 0 and yer real again."
q.sets.member_vs_subset.prompt,"Membership (∈) and inclusion (⊂) both sound like “being in.” How do they differ?","L'appartenance (∈) et l'inclusion (⊂) sonnent toutes deux comme « être dans ». En quoi diffèrent-elles ?","A tagság (∈) és a tartalmazás (⊂) egyaránt „benne van” hangzású. Miben különböznek?","∈ and ⊂ both sound like “bein' in.” How do they differ (before ye confuse the whole crew)?"
q.sets.member_vs_subset.a,"∈ compares an element to a set; ⊂ compares two sets","∈ compare un élément à un ensemble ; ⊂ compare deux ensembles","∈ egy elemet hasonlít egy halmazhoz; ⊂ két halmazt","∈ is bilge-rat vs roster; ⊂ is roster vs bigger roster"
q.sets.member_vs_subset.b,"They mean the same thing","Elles signifient la même chose","Ugyanazt jelentik","They mean the same (lazy pirate theory)"
q.sets.member_vs_subset.c,"⊂ is only for number sets; ∈ is only for pairs","⊂ n'est que pour les ensembles de nombres ; ∈ n'est que pour les paires","⊂ csak számhalmazokra; ∈ csak párokra","⊂ only for numbers; ∈ only for pairs (nonsense treasure map)"
q.sets.member_vs_subset.hint,"x ∈ A asks about one object; A ⊂ B asks whether every element of A is in B.","x ∈ A concerne un objet ; A ⊂ B demande si tout élément de A est dans B.","x ∈ A egy objektumról kérdez; A ⊂ B azt, hogy A minden eleme B-ben van-e.","One rat on a roster (∈) vs whole roster inside another (⊂)."
q.sets.inclusion_why.prompt,"Why does the chain ℕ ⊂ ℤ ⊂ ℚ ⊂ ℝ ⊂ ℂ hold together?","Pourquoi la chaîne ℕ ⊂ ℤ ⊂ ℚ ⊂ ℝ ⊂ ℂ tient-elle ?","Miért áll össze az ℕ ⊂ ℤ ⊂ ℚ ⊂ ℝ ⊂ ℂ lánc?","Why does ℕ ⊂ ℤ ⊂ ℚ ⊂ ℝ ⊂ ℂ hold — like nested ships in bottles?"
q.sets.inclusion_why.a,"Each set's elements are also elements of the next (naturals are integers, integers are ratios, and so on)","Les éléments de chaque ensemble sont aussi dans le suivant (naturels sont entiers, entiers sont des rapports, etc.)","Mindegyik elemei a következőnek is elemei (természetesek egészek, egészek arányok, és így tovább)","Each crew fits inside the next bigger crew — naturals in integers in ratios in reals in complexes"
q.sets.inclusion_why.b,"Larger symbols always mean larger individual numbers","Les symboles plus grands signifient toujours des nombres individuels plus grands","A nagyobb szimbólumok mindig nagyobb egyedi számokat jelentenek","Bigger symbol means bigger number (typography is not math)"
q.sets.inclusion_why.c,"Complex numbers are a subset of the naturals","Les complexes sont un sous-ensemble des naturels","A komplexek a természetesek részhalmaza","ℂ sits inside ℕ (that ship sank immediately)"
q.sets.inclusion_why.hint,"Inclusion means every element of the smaller set is an element of the larger one.","L'inclusion signifie que tout élément du plus petit est élément du plus grand.","A tartalmazás azt jelenti, hogy a kisebb minden eleme a nagyobbnak is eleme.","Smaller set's whole crew must already be on the bigger ship's roster."
q.sets.nxn_subset.prompt,"We already have ℕ ⊂ ℝ. Why does that imply ℕ × ℕ ⊂ ℝ × ℝ?","Nous avons déjà ℕ ⊂ ℝ. Pourquoi cela implique-t-il ℕ × ℕ ⊂ ℝ × ℝ ?","Már tudjuk: ℕ ⊂ ℝ. Miért következik ebből ℕ × ℕ ⊂ ℝ × ℝ?","We already know ℕ ⊂ ℝ. Why does that drag ℕ × ℕ ⊂ ℝ × ℝ along for the ride?"
q.sets.nxn_subset.a,"Every ordered pair of naturals is also an ordered pair of reals","Toute paire ordonnée de naturels est aussi une paire ordonnée de réels","Minden természetes rendezett pár egyben valós rendezett pár is","Every natural pair is already a real pair — same coordinates, bigger ocean chart"
q.sets.nxn_subset.b,"ℕ × ℕ only contains pairs where both entries are equal","ℕ × ℕ ne contient que des paires dont les deux entrées sont égales","ℕ × ℕ csak azokat a párokat tartalmazza, ahol mindkét tag egyenlő","ℕ × ℕ is only diagonal twins (too narrow a map)"
q.sets.nxn_subset.c,"Cartesian products ignore set inclusion","Les produits cartésiens ignorent l'inclusion des ensembles","A Descartes-szorzatok figyelmen kívül hagyják a tartalmazást","Cartesian products ignore inclusion (they don't — they inherit it)"
q.sets.nxn_subset.hint,"If m, n ∈ ℕ and ℕ ⊂ ℝ, then m, n ∈ ℝ, so (m, n) ∈ ℝ × ℝ.","Si m, n ∈ ℕ et ℕ ⊂ ℝ, alors m, n ∈ ℝ, donc (m, n) ∈ ℝ × ℝ.","Ha m, n ∈ ℕ és ℕ ⊂ ℝ, akkor m, n ∈ ℝ, tehát (m, n) ∈ ℝ × ℝ.","m and n natural ⇒ they're real ⇒ the pair (m,n) lives in ℝ × ℝ."
q.sets.c_vs_r2.prompt,"ℂ and ℝ × ℝ both look like pairs (a, b). What is the subtle difference?","ℂ et ℝ × ℝ ressemblent tous deux à des paires (a, b). Quelle est la différence subtile ?","ℂ és ℝ × ℝ egyaránt (a, b) pároknak tűnik. Mi a finom különbség?","ℂ and ℝ × ℝ both look like pairs (a, b). What's the sneaky difference, eh?"
q.sets.c_vs_r2.a,"Same pairs as a set idea, but ℂ multiplies them with i² = −1 while ℝ × ℝ is just points in the plane","Mêmes paires en tant qu'ensembles, mais ℂ les multiplie avec i² = −1 tandis que ℝ × ℝ n'est que des points du plan","Halmazként ugyanazok a párok, de ℂ az i² = −1 szabállyal szorozza őket, míg ℝ × ℝ csak síkbeli pontok","Same pair shape; ℂ does multiply-with-i² magic, ℝ × ℝ is just dots on the chart"
q.sets.c_vs_r2.b,"They are identical in every way, including multiplication","Ils sont identiques en tout, y compris pour la multiplication","Mindenben azonosak, a szorzást is beleértve","Identical twins in every way (they wish)"
q.sets.c_vs_r2.c,"ℝ × ℝ includes i, but ℂ does not","ℝ × ℝ contient i, mais pas ℂ","ℝ × ℝ tartalmazza i-t, ℂ nem","ℝ × ℝ has i and ℂ doesn't (backwards, mate)"
q.sets.c_vs_r2.hint,"a + bi matches the pair (a, b); the difference is treating pairs as plane points versus as numbers with i² = −1.","a + bi correspond à (a, b) ; la différence est points du plan versus nombres avec i² = −1.","a + bi megfelel (a, b)-nek; a különbség: síkpontok vs. számok az i² = −1 szabállyal.","a+bi ↔ (a,b): map dots vs numbers that punch with i² = −1."
