key,en,fr,hu,pirate
q.flt3.coprime.prompt,"Why must a smallest solution (x, y, z) be pairwise coprime?","Why must a smallest solution (x, y, z) be pairwise coprime?","Why must a smallest solution (x, y, z) be pairwise coprime?","Why must a smallest solution (x, y, z) be pairwise coprime?"
q.flt3.coprime.a,"A shared prime among two variables forces a smaller solution in F after dividing it out","A shared prime among two variables forces a smaller solution in F after dividing it out","A shared prime among two variables forces a smaller solution in F after dividing it out","A shared prime among two variables forces a smaller solution in F after dividing it out"
q.flt3.coprime.b,"Coprimality is assumed at the start for convenience, not forced","Coprimality is assumed at the start for convenience, not forced","Coprimality is assumed at the start for convenience, not forced","We just assume it for convenience (the notes derive it from minimality)"
q.flt3.coprime.c,"Pairwise coprime means each of x, y, z is a prime number","Pairwise coprime means each of x, y, z is a prime number","Pairwise coprime means each of x, y, z is a prime number","Pairwise coprime means each variable is itself prime (different meaning)"
q.flt3.coprime.hint,"If a prime divides two variables, it divides the third; dividing by p³ shrinks |x·y·z|.","If a prime divides two variables, it divides the third; dividing by p³ shrinks |x·y·z|.","If a prime divides two variables, it divides the third; dividing by p³ shrinks |x·y·z|.","Shared prime ⇒ divide it out ⇒ smaller product — contradicts smallest."
q.flt3.parity.prompt,"In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?","In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?","In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?","In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?"
q.flt3.parity.a,"Exactly one of x, y, z is even — a forced property of every such solution","Exactly one of x, y, z is even — a forced property of every such solution","Exactly one of x, y, z is even — a forced property of every such solution","Exactly one of x, y, z is even — a forced property of every such solution"
q.flt3.parity.b,"All three may be odd; the proof then branches on that case","All three may be odd; the proof then branches on that case","All three may be odd; the proof then branches on that case","All three may be odd (odd + odd + odd cannot be 0)"
q.flt3.parity.c,"Exactly two must be even, or pairwise coprimality fails","Exactly two must be even, or pairwise coprimality fails","Exactly two must be even, or pairwise coprimality fails","Exactly two even (two evens would share the prime 2)"
q.flt3.parity.hint,"At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).","At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).","At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).","Forced: not a case split — exactly one even variable."
q.flt3.uv.prompt,"Assume x³ + y³ = z³ with x = u + v and y = u − v. What does the equation simplify to?","Assume x³ + y³ = z³ with x = u + v and y = u − v. What does the equation simplify to?","Assume x³ + y³ = z³ with x = u + v and y = u − v. What does the equation simplify to?","Assume x³ + y³ = z³ with x = u + v and y = u − v. What does the equation simplify to?"
q.flt3.uv.a,"z³ = 2·u·(u² + 3·v²)","z³ = 2·u·(u² + 3·v²)","z³ = 2·u·(u² + 3·v²)","z³ = 2·u·(u² + 3·v²)"
q.flt3.uv.b,"z³ = u² + v²","z³ = u² + v²","z³ = u² + v²","z³ = u² + v² (that's Pythagorean shape, not this step)"
q.flt3.uv.c,"z³ = u·v with no further factors","z³ = u·v with no further factors","z³ = u·v with no further factors","z³ = u·v alone (missing the factor 2·u·(u² + 3·v²))"
q.flt3.uv.hint,"Expand (u+v)³ + (u−v)³: the odd powers cancel and you get 2·u·(u² + 3·v²) = z³.","Expand (u+v)³ + (u−v)³: the odd powers cancel and you get 2·u·(u² + 3·v²) = z³.","Expand (u+v)³ + (u−v)³: the odd powers cancel and you get 2·u·(u² + 3·v²) = z³.","Odds as u±v ⇒ the factor shape 2·u·(u² + 3·v²)."
q.flt3.gcd_split.prompt,"Given gcd(u, v) = 1 and that u is even (so v is odd), what is gcd(2·u, u² + 3·v²)?","Given gcd(u, v) = 1 and that u is even (so v is odd), what is gcd(2·u, u² + 3·v²)?","Given gcd(u, v) = 1 and that u is even (so v is odd), what is gcd(2·u, u² + 3·v²)?","Given gcd(u, v) = 1 and that u is even (so v is odd), what is gcd(2·u, u² + 3·v²)?"
q.flt3.gcd_split.a,"It equals 1 or 3 — those are the only possibilities, and that is the case split","It equals 1 or 3 — those are the only possibilities, and that is the case split","It equals 1 or 3 — those are the only possibilities, and that is the case split","It equals 1 or 3 — those are the only possibilities, and that is the case split"
q.flt3.gcd_split.b,"It can be any positive divisor of 2·u","It can be any positive divisor of 2·u","It can be any positive divisor of 2·u","It can be any positive divisor of 2·u (the notes narrow it to {1, 3})"
q.flt3.gcd_split.c,"It must be exactly 2, because u is even","It must be exactly 2, because u is even","It must be exactly 2, because u is even","It must be exactly 2, because u is even (u² + 3·v² is odd, so 2 is out)"
q.flt3.gcd_split.hint,"u² + 3·v² is odd, so 2 does not divide the gcd; with gcd(u, v) = 1 the only leftover prime that can appear is 3.","u² + 3·v² is odd, so 2 does not divide the gcd; with gcd(u, v) = 1 the only leftover prime that can appear is 3.","u² + 3·v² is odd, so 2 does not divide the gcd; with gcd(u, v) = 1 the only leftover prime that can appear is 3.","Second factor is odd — so not 2. Leftover candidate is only 3 → gcd is 1 or 3."
q.flt3.coprime_cubes.prompt,"If pairwise-coprime integers multiply to a perfect cube, which claim follows?","If pairwise-coprime integers multiply to a perfect cube, which claim follows?","If pairwise-coprime integers multiply to a perfect cube, which claim follows?","If pairwise-coprime integers multiply to a perfect cube, which claim follows?"
q.flt3.coprime_cubes.a,"Each factor is itself ± a perfect cube","Each factor is itself ± a perfect cube","Each factor is itself ± a perfect cube","Each factor is itself ± a perfect cube"
q.flt3.coprime_cubes.b,"Only their product is a cube; individual factors need not be","Only their product is a cube; individual factors need not be","Only their product is a cube; individual factors need not be","Only the product needs to be a cube (false once they are pairwise coprime)"
q.flt3.coprime_cubes.c,"Each factor must be ±1","Each factor must be ±1","Each factor must be ±1","Each factor must be ±1 (cubes can be larger)"
q.flt3.coprime_cubes.hint,"No shared primes means each prime’s cube-exponent lives inside a single factor.","No shared primes means each prime’s cube-exponent lives inside a single factor.","No shared primes means each prime’s cube-exponent lives inside a single factor.","Pairwise coprime + product a cube ⇒ each factor ± a cube."
q.flt3.cubic_form.prompt,"What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?","What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?","What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?","What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?"
q.flt3.cubic_form.a,"It parametrizes u and v in terms of coprime e, f (with 3 | v)","It parametrizes u and v in terms of coprime e, f (with 3 | v)","It parametrizes u and v in terms of coprime e, f (with 3 | v)","It parametrizes u and v in terms of coprime e, f (with 3 | v)"
q.flt3.cubic_form.b,"It proves that s must be even","It proves that s must be even","It proves that s must be even","It proves that s must be even (not the lemma’s job)"
q.flt3.cubic_form.c,"It replaces the whole FLT claim by a congruence mod 9","It replaces the whole FLT claim by a congruence mod 9","It replaces the whole FLT claim by a congruence mod 9","It replaces FLT by a mod-9 check (too weak)"
q.flt3.cubic_form.hint,"The lemma turns p² + 3·q² = s³ into p = e·(e² − 9·f²) and q = 3·f·(e² − f²).","The lemma turns p² + 3·q² = s³ into p = e·(e² − 9·f²) and q = 3·f·(e² − f²).","The lemma turns p² + 3·q² = s³ into p = e·(e² − 9·f²) and q = 3·f·(e² − f²).","Cubic form ⇒ write u in terms of e and f."
q.flt3.schema.prompt,"Which outline matches Euler’s descent for x³ + y³ + z³ = 0?","Which outline matches Euler’s descent for x³ + y³ + z³ = 0?","Which outline matches Euler’s descent for x³ + y³ + z³ = 0?","Which outline matches Euler’s descent for x³ + y³ + z³ = 0?"
q.flt3.schema.a,"Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction","Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction","Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction","Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction"
q.flt3.schema.b,"Assume a solution → check mod 8 → stop; no descent needed","Assume a solution → check mod 8 → stop; no descent needed","Assume a solution → check mod 8 → stop; no descent needed","Assume a solution → check mod 8 → stop (that's closer to an n = 4 ingredient)"
q.flt3.schema.c,"Pick any even z → factor randomly → claim no solutions without minimality","Pick any even z → factor randomly → claim no solutions without minimality","Pick any even z → factor randomly → claim no solutions without minimality","Skip minimality and hope factorization alone finishes (not the schema)"
q.flt3.schema.hint,"Skim the graphic schema: minimal product, forced parity, u±v, gcd split, lemmas, smaller product.","Skim the graphic schema: minimal product, forced parity, u±v, gcd split, lemmas, smaller product.","Skim the graphic schema: minimal product, forced parity, u±v, gcd split, lemmas, smaller product.","Follow the chain on the schema page — end at a smaller |α·β·γ|."
q.flt3.descent.prompt,"Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?","Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?","Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?","Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?"
q.flt3.descent.a,"It contradicts minimality of |x·y·z| in F, so F must have been empty","It contradicts minimality of |x·y·z| in F, so F must have been empty","It contradicts minimality of |x·y·z| in F, so F must have been empty","It contradicts minimality of |x·y·z| in F, so F must have been empty"
q.flt3.descent.b,"It shows α, β, γ cannot be integers","It shows α, β, γ cannot be integers","It shows α, β, γ cannot be integers","It shows α, β, γ cannot be integers (they are — that's the point)"
q.flt3.descent.c,"It only rules out the gcd = 1 branch; the gcd = 3 branch is left open","It only rules out the gcd = 1 branch; the gcd = 3 branch is left open","It only rules out the gcd = 1 branch; the gcd = 3 branch is left open","Only the gcd = 1 branch fails (both branches descend)"
q.flt3.descent.hint,"A strictly smaller element of F cannot exist if (x, y, z) was chosen minimal.","A strictly smaller element of F cannot exist if (x, y, z) was chosen minimal.","A strictly smaller element of F cannot exist if (x, y, z) was chosen minimal.","Smaller nonzero solution ⇒ the ‘smallest’ assumption sinks."
q.flt3.why_care.prompt,"How does the n = 3 argument’s spirit compare with what comes next for n = 4?","How does the n = 3 argument’s spirit compare with what comes next for n = 4?","How does the n = 3 argument’s spirit compare with what comes next for n = 4?","How does the n = 3 argument’s spirit compare with what comes next for n = 4?"
q.flt3.why_care.a,"Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent","Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent","Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent","Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent"
q.flt3.why_care.b,"n = 3 and n = 4 are proved by exactly the same chain of lemmas","n = 3 and n = 4 are proved by exactly the same chain of lemmas","n = 3 and n = 4 are proved by exactly the same chain of lemmas","n = 3 and n = 4 reuse the exact same lemma chain (the notes say otherwise)"
q.flt3.why_care.c,"n = 3 needs no descent; a single congruence finishes it","n = 3 needs no descent; a single congruence finishes it","n = 3 needs no descent; a single congruence finishes it","n = 3 is only a congruence check (Euler’s proof is a descent)"
q.flt3.why_care.hint,"The closing note: descent by |x·y·z| with cubic-form tools; n = 4 is a different descent.","The closing note: descent by |x·y·z| with cubic-form tools; n = 4 is a different descent.","The closing note: descent by |x·y·z| with cubic-form tools; n = 4 is a different descent.","Same ‘smaller solution’ spirit — different arithmetic engine next."
q.flt3.minimal.prompt,"Suppose the set of sizes |x·y·z| of nonzero integer solutions of x³ + y³ + z³ = 0 is nonempty. Why pick a solution whose product is minimal?","Suppose the set of sizes |x·y·z| of nonzero integer solutions of x³ + y³ + z³ = 0 is nonempty. Why pick a solution whose product is minimal?","Suppose the set of sizes |x·y·z| of nonzero integer solutions of x³ + y³ + z³ = 0 is nonempty. Why pick a solution whose product is minimal?","Suppose the set of sizes |x·y·z| of nonzero integer solutions of x³ + y³ + z³ = 0 is nonempty. Why pick a solution whose product is minimal?"
q.flt3.minimal.a,"So that producing any strictly smaller nonzero solution yields an immediate contradiction","So that producing any strictly smaller nonzero solution yields an immediate contradiction","So that producing any strictly smaller nonzero solution yields an immediate contradiction","So that producing any strictly smaller nonzero solution yields an immediate contradiction"
q.flt3.minimal.b,"Because only the smallest solution can be pairwise coprime","Because only the smallest solution can be pairwise coprime","Because only the smallest solution can be pairwise coprime","Because only the smallest solution can be pairwise coprime (coprimality is forced from minimality, but that is not why we pick it)"
q.flt3.minimal.c,"To make the cubes positive; larger solutions need no contradiction","To make the cubes positive; larger solutions need no contradiction","To make the cubes positive; larger solutions need no contradiction","To force positivity (descent works by size, not by sign alone)"
q.flt3.minimal.hint,"Infinite descent: a smaller element cannot exist if the chosen size was already least.","Infinite descent: a smaller element cannot exist if the chosen size was already least.","Infinite descent: a smaller element cannot exist if the chosen size was already least.","Pick the tiniest haul — then any smaller haul sinks the assumption."
q.flt3.sign_pattern.prompt,"You have integers e and f. You want three integers A, B, C with A + B + C = 0 so that A³ + B³ + C³ = 0 is automatic. Why prefer A = −2·e, B = e + 3·f, C = e − 3·f over A = 2·e with the same B and C?","You have integers e and f. You want three integers A, B, C with A + B + C = 0 so that A³ + B³ + C³ = 0 is automatic. Why prefer A = −2·e, B = e + 3·f, C = e − 3·f over A = 2·e with the same B and C?","You have integers e and f. You want three integers A, B, C with A + B + C = 0 so that A³ + B³ + C³ = 0 is automatic. Why prefer A = −2·e, B = e + 3·f, C = e − 3·f over A = 2·e with the same B and C?","You have integers e and f. You want three integers A, B, C with A + B + C = 0 so that A³ + B³ + C³ = 0 is automatic. Why prefer A = −2·e, B = e + 3·f, C = e − 3·f over A = 2·e with the same B and C?"
q.flt3.sign_pattern.a,"(−2·e) + (e + 3·f) + (e − 3·f) = 0, while (2·e) + (e + 3·f) + (e − 3·f) = 4·e","(−2·e) + (e + 3·f) + (e − 3·f) = 0, while (2·e) + (e + 3·f) + (e − 3·f) = 4·e","(−2·e) + (e + 3·f) + (e − 3·f) = 0, while (2·e) + (e + 3·f) + (e − 3·f) = 4·e","(−2·e) + (e + 3·f) + (e − 3·f) = 0, while (2·e) + (e + 3·f) + (e − 3·f) = 4·e"
q.flt3.sign_pattern.b,"The minus sign is only cosmetic and never changes the sum","The minus sign is only cosmetic and never changes the sum","The minus sign is only cosmetic and never changes the sum","The minus sign is only cosmetic (without it the three numbers sum to 4·e, not 0)"
q.flt3.sign_pattern.c,"−2·e is required because e itself must be negative","−2·e is required because e itself must be negative","−2·e is required because e itself must be negative","−2·e forces e itself to be negative (not the reason)"
q.flt3.sign_pattern.hint,"Add the three terms: with the minus you get 0; without it you get 4·e.","Add the three terms: with the minus you get 0; without it you get 4·e.","Add the three terms: with the minus you get 0; without it you get 4·e.","Need three numbers that sum to zero before cubing them."
