key,en,fr,hu,pirate
q.sym.forall_vs_exists.prompt,"How do ∀ and ∃ differ when they open a mathematical claim?","En quoi ∀ et ∃ diffèrent-ils en ouverture d'une affirmation mathématique ?","Miben különbözik a ∀ és a ∃, amikor egy matematikai állítást nyitnak?","How do ∀ and ∃ differ when they open a claim (besides lookin' fancy)?"
q.sym.forall_vs_exists.a,"∀ demands every case; ∃ needs only some case","∀ exige tous les cas ; ∃ n'en demande qu'au moins un","A ∀ minden esetet követel; a ∃-nak elég valamelyik","∀ wants every case; ∃ is happy with some case"
q.sym.forall_vs_exists.b,"They mean the same; only the glyph differs","Ils signifient la même chose ; seul le glyphe change","Ugyanazt jelentik; csak a jel különbözik","Same meaning, different doodle (lazy theory)"
q.sym.forall_vs_exists.c,"∀ is only for number sets; ∃ is only for proof sketches","∀ n'est que pour les ensembles de nombres ; ∃ n'est que pour les croquis de preuve","A ∀ csak számhalmazokra; a ∃ csak bizonyításvázlatokra","∀ only for sets; ∃ only for doodles (nonsense map)"
q.sym.forall_vs_exists.hint,"Compare “every” with “at least one” — that is the axis.","Comparez « tout » avec « au moins un » — c'est l'axe.","Vesd össze a „minden”-t a „legalább egy”-gyel — ez a tengely.","Every vs at least one — that be the whole quarrel."
q.sym.defeq_vs_eq.prompt,"When should you write := rather than ordinary =?","Quand faut-il écrire := plutôt que le = ordinaire ?","Mikor írj :=-t a sima = helyett?","When should ye write := rather than plain old =?"
q.sym.defeq_vs_eq.a,"When introducing a name or abbreviation by definition","Lorsqu'on introduit un nom ou une abréviation par définition","Amikor név vagy rövidítés definícióval vezetünk be","When baptizin' a name or abbreviation by definition"
q.sym.defeq_vs_eq.b,"Whenever two already-known quantities happen to be equal","Dès que deux quantités déjà connues sont égales","Amikor két már ismert mennyiség éppen egyenlő","Whenever two known piles of loot match by luck"
q.sym.defeq_vs_eq.c,"Only inside the statement of Fermat's Last Theorem","Uniquement dans l'énoncé du dernier théorème de Fermat","Csak Fermat utolsó tételének állításában","Only inside FLT (the walrus is freer than that)"
q.sym.defeq_vs_eq.hint,":= baptizes a definition; = compares things already named.",":= baptise une définition ; = compare des choses déjà nommées.",":= definíciót keresztel; = már elnevezett dolgokat hasonlít.",":= baptizes; = compares — don't confuse the rites."
q.sym.st_role.prompt,"In ∃ k ∈ ℤ s.t. b = a·k, what job does “s.t.” do?","Dans ∃ k ∈ ℤ s.t. b = a·k, quel rôle joue « s.t. » ?","Az ∃ k ∈ ℤ s.t. b = a·k kifejezésben mi a „s.t.” feladata?","In ∃ k ∈ ℤ s.t. b = a·k, what job does “s.t.” do?"
q.sym.st_role.a,"It attaches the condition that picks which objects count","Il attache la condition qui sélectionne les objets concernés","Hozzácsatolja a feltételt, ami kiválasztja a szóba jöhető objektumokat","It stitches on the condition that picks which critters count"
q.sym.st_role.b,"It means “square times” as an arithmetic operation","Il signifie « carré fois » comme opération arithmétique","Azt jelenti: „négyzet-szer” mint aritmetikai művelet","It means “square times” (arithmetic mutiny)"
q.sym.st_role.c,"It replaces ∃ so you no longer need a quantifier","Il remplace ∃, donc le quantificateur devient inutile","Helyettesíti a ∃-t, így már nincs szükség kvantorra","It replaces ∃ entirely (then who'd be existin'?)"
q.sym.st_role.hint,"“Such that” answers which objects — it ties a filter to ∀ or ∃.","« Tel que » précise quels objets — il filtre ce que ∀ ou ∃ concerne.","A „olyan, hogy” azt mondja meg, mely objektumokról van szó.","Such that = which ones — the filter on the quantifier."
q.sym.wts_vs_ets.prompt,"In a proof sketch, how do WTS and ETS differ?","Dans un croquis de preuve, en quoi WTS et ETS diffèrent-ils ?","Egy bizonyításvázlatban miben különbözik a WTS és az ETS?","In a proof sketch, how do WTS and ETS differ?"
q.sym.wts_vs_ets.a,"WTS names the goal; ETS names a simpler claim that would finish it","WTS nomme le but ; ETS nomme une affirmation plus simple qui le terminerait","A WTS a célt nevezi meg; az ETS egy egyszerűbb állítást, ami befejezné","WTS names the treasure; ETS names a shorter path that still gets ye there"
q.sym.wts_vs_ets.b,"WTS is the finished theorem; ETS is a counterexample","WTS est le théorème achevé ; ETS est un contre-exemple","A WTS a kész tétel; az ETS egy ellenpélda","WTS is done; ETS is a counterexample (backwards chart)"
q.sym.wts_vs_ets.c,"They are interchangeable abbreviations for “therefore”","Ce sont des abréviations interchangeables de « donc »","Felcserélhető rövidítések a „tehát”-re","Both just mean “therefore” (they don't)"
q.sym.wts_vs_ets.hint,"Want-to-show is the aim; enough-to-show is a sufficient simpler aim.","Want-to-show est le but ; enough-to-show est un but plus simple mais suffisant.","A want-to-show a cél; az enough-to-show egy elegendő, egyszerűbb cél.","WTS = aim; ETS = simpler aim that still wins."
q.sym.wlog.prompt,"What does “assume w.l.o.g. that a ≤ b” allow in a write-up?","Que permet « on peut supposer w.l.o.g. que a ≤ b » dans une rédaction ?","Mit enged meg az „feltehetjük w.l.o.g., hogy a ≤ b” egy leírásban?","What does “assume w.l.o.g. that a ≤ b” allow in a write-up?"
q.sym.wlog.a,"Writing one case when the other is the same by symmetry or renaming","N'écrire qu'un cas lorsque l'autre est identique par symétrie ou renommage","Egy eset leírását, ha a másik szimmetria vagy átnevezés miatt ugyanaz","Writin' one case when the other is the same by symmetry or renamin'"
q.sym.wlog.b,"Skipping any case you find annoying","Sauter tout cas jugé ennuyeux","Bármely zavaró eset kihagyását","Skippin' any case that bores ye (not allowed)"
q.sym.wlog.c,"Proving the claim only when a equals b","Prouver l'affirmation seulement lorsque a = b","Az állítás bizonyítását csak a = b esetén","Proving only when a equals b (too narrow a harbor)"
q.sym.wlog.hint,"Without loss of generality shortens writing only when other cases truly match.","Sans perte de généralité raccourcit seulement si les autres cas coïncident vraiment.","Az általánosság elvesztése nélkül csak akkor rövidít, ha a többi eset tényleg ugyanaz.","w.l.o.g. only when the other cases are truly the same yarn."
q.sym.flt_unpack.prompt,"Which reading matches the packed FLT form that uses ∀, ∄, and s.t.?","Quelle lecture correspond à la forme condensée du DLF avec ∀, ∄ et s.t. ?","Melyik olvasat felel meg a ∀, ∄ és s.t. jelekkel sűrített FLT alaknak?","Which reading matches the packed FLT form with ∀, ∄, and s.t.?"
q.sym.flt_unpack.a,"For every n ≥ 3, there are no nonzero integers x, y, z with xⁿ + yⁿ = zⁿ","Pour tout n ≥ 3, il n'existe pas d'entiers non nuls x, y, z tels que xⁿ + yⁿ = zⁿ","Minden n ≥ 3-ra nincs nemnulla egész x, y, z, amelyekre xⁿ + yⁿ = zⁿ","For every n ≥ 3, no nonzero integer pirates x,y,z satisfy xⁿ + yⁿ = zⁿ"
q.sym.flt_unpack.b,"There exist an n ≥ 3 and nonzero x, y, z with xⁿ + yⁿ = zⁿ","Il existe n ≥ 3 et des x, y, z non nuls tels que xⁿ + yⁿ = zⁿ","Létezik n ≥ 3 és nemnulla x, y, z, amelyekre xⁿ + yⁿ = zⁿ","There exist n ≥ 3 and nonzero x,y,z with the equation (that's the opposite claim)"
q.sym.flt_unpack.c,"For every nonzero x, y, z there is an n ≥ 3 with xⁿ + yⁿ = zⁿ","Pour tous x, y, z non nuls il existe n ≥ 3 tel que xⁿ + yⁿ = zⁿ","Minden nemnulla x, y, z-hez van n ≥ 3, amelyre xⁿ + yⁿ = zⁿ","For every nonzero triple there is some n ≥ 3 that works (scrambled map)"
q.sym.flt_unpack.hint,"∀ ranges over n; ∄ denies nonzero solutions; s.t. ties on the equation.","∀ parcourt n ; ∄ nie les solutions non nulles ; s.t. accroche l'équation.","A ∀ az n-eken fut; a ∄ tagadja a nemnulla megoldásokat; az s.t. az egyenlethez köt.","∀ over n; ∄ says no nonzero solutions; s.t. hangs the equation on."
q.sym.why_shorthand.prompt,"We already had number sets and ∈. Why does the lecture introduce ∀, ∃, and s.t. next?","Nous avions déjà les ensembles de nombres et ∈. Pourquoi le cours introduit-il ensuite ∀, ∃ et s.t. ?","Már megvoltak a számhalmazok és az ∈. Miért vezeti be ezután az előadás a ∀, ∃ és s.t. jeleket?","We already had number sets and ∈. Why bring ∀, ∃, and s.t. aboard next?"
q.sym.why_shorthand.a,"To compress claims and proof goals while keeping the logic visible","Pour compresser affirmations et buts de preuve en gardant la logique visible","Hogy sűrítsük az állításokat és a bizonyítási célokat, miközben a logika látható marad","To pack claims and proof goals without hidin' the logic"
q.sym.why_shorthand.b,"To replace ∈ and ⊂ entirely with new glyphs","Pour remplacer entièrement ∈ et ⊂ par de nouveaux glyphes","Hogy teljesen felváltsuk az ∈ és ⊂ jeleket új szimbólumokkal","To throw ∈ and ⊂ overboard forever"
q.sym.why_shorthand.c,"Because number sets were unrelated vocabulary with no later use","Parce que les ensembles de nombres étaient un vocabulaire sans suite","Mert a számhalmazok kapcsolódó használat nélküli szókincs voltak","Because number sets were random vocab with no later use (mutiny against the plot)"
q.sym.why_shorthand.hint,"The notes say these shortcuts keep assumptions, goals, and “enough” lines readable.","Les notes disent que ces raccourcis gardent lisibles hypothèses, buts et lignes « assez ».","A jegyzetek szerint ezek a rövidítések olvashatóvá teszik a feltevéseket, célokat és az „elég” sorokat.","Shortcuts keep the logic visible — assumptions, aims, and enough-to-show."
q.sym.flt_same_claim.prompt,"Once ∀ and ∃ are in place, how does the packed FLT line relate to the introduction's claim?","Une fois ∀ et ∃ en place, comment la ligne condensée du DLF se rapporte-t-elle à l'affirmation de l'introduction ?","Ha a ∀ és a ∃ megvan, hogyan kapcsolódik a sűrített FLT sor a bevezető állításához?","Once ∀ and ∃ are aboard, how does packed FLT relate to the introduction's claim?"
q.sym.flt_same_claim.a,"It is the same claim, rewritten with quantifiers and s.t.","C'est la même affirmation, réécrite avec quantificateurs et s.t.","Ugyanaz az állítás, kvantorokkal és s.t.-vel átírva","Same claim, just wearin' quantifier and s.t. coats"
q.sym.flt_same_claim.b,"It is a different theorem about unique factorization","C'est un autre théorème sur la factorisation unique","Egy másik tétel az egyértelmű faktorizációról","A different theorem about unique factorization (wrong treasure)"
q.sym.flt_same_claim.c,"It weakens the introduction by allowing nonzero solutions","Elle affaiblit l'introduction en autorisant des solutions non nulles","Gyengíti a bevezetőt, mert megenged nemnulla megoldásokat","It weakens the intro by allowin' nonzero solutions (nope)"
q.sym.flt_same_claim.hint,"Symbols pack the intro's English claim; they do not change what is asserted.","Les symboles compressent l'affirmation anglaise de l'intro ; ils ne changent pas le contenu.","A szimbólumok a bevezető angol állítását sűrítik; nem változtatják meg a tartalmat.","Packin' format, same booty — not a new theorem."
q.sym.match_forall.prompt,"In the lecture, the upside-down A meaning “for every / for all” is written with which symbol (or English name)?","Dans le cours, le A à l'envers signifiant « pour tout / pour chaque » s'écrit avec quel symbole (ou nom anglais) ?","Az előadásban a „minden / minden egyes” jelentésű fejjel lefelé A melyik szimbólummal (vagy angol névvel) íródik?","In the lecture, the upside-down A meanin' “for every / for all” be which symbol (or English name)?"
q.sym.match_forall.hint,"It is the universal quantifier glyph introduced in For All.","C'est le glyphe du quantificateur universel de la section Pour tout.","A For All részben bevezetett univerzális kvantor jele.","The universal quantifier — For All section."
q.sym.match_exists.prompt,"After the notes’ definition, the backwards E meaning “there exists at least one” is which symbol (or English name)?","Après la définition des notes, le E à l'envers signifiant « il existe au moins un » est quel symbole (ou nom anglais) ?","A jegyzetek definíciója után a „létezik legalább egy” jelentésű visszafelé E melyik szimbólum (vagy angol név)?","After the notes’ definition, the backwards E meanin' “there exists at least one” be which symbol (or English name)?"
q.sym.match_exists.hint,"It is the existential quantifier glyph introduced in There Exists.","C'est le glyphe du quantificateur existentiel de la section Il existe.","A There Exists részben bevezetett egzisztenciális kvantor jele.","The existential quantifier — There Exists section."
