key,en,fr,hu,pirate
sb.token.z3_2u.desc,"The u±v expansion: z³ = 2·u·(u² + 3·v²).","L'identité u±v : z³ = 2·u·(u² + 3·v²).","Az u±v azonosság: z³ = 2·u·(u² + 3·v²).","The u±v haul: z³ = 2·u·(u² + 3·v²)."
sb.token.z3_uv.desc,"Wrong shape: z³ = u·v (missing the cubic-form factor).","Mauvaise forme : z³ = u·v.","Rossz alak: z³ = u·v.","Wrong shape: z³ = u·v."
sb.token.z3_u2v2.desc,"Wrong shape: z³ = u² + v² (Pythagorean, not cubic).","Mauvaise forme : z³ = u² + v².","Rossz alak: z³ = u² + v².","Wrong shape: z³ = u² + v²."
sb.token.gcd_1or3.desc,"Case split: gcd(2·u, u² + 3·v²) is 1 or 3.","Dichotomie : le pgcd vaut 1 ou 3.","Esetválasztás: a lnko 1 vagy 3.","Case split: that gcd is 1 or 3."
sb.token.gcd_any.desc,"Too loose: the gcd need not be an arbitrary divisor of 2·u.","Trop large : le pgcd n'est pas un diviseur arbitraire.","Túl laza: nem lehet bármilyen osztó.","Too loose — not any divisor of 2·u."
sb.token.gcd_must2.desc,"Impossible here: u² + 3·v² is odd, so 2 is out.","Impossible ici : le second facteur est impair.","Lehetetlen: a második tényező páratlan.","Can't be 2 — second factor is odd."
sb.token.both_pm_cubes.desc,"Coprime-factors lemma: each factor of a cube is itself ± a cube.","Lemme des facteurs : chaque facteur est ± un cube.","Koprím tényezők lemmája: minden tényező ± köb.","Each coprime factor is ± a cube."
sb.token.only_product_cube.desc,"False once factors are pairwise coprime — individuals must be cubes too.","Faux si les facteurs sont deux à deux premiers entre eux.","Hamis páronkénti relatív prím esetén.","False when factors are pairwise coprime."
sb.token.factors_share_3.desc,"That is the other branch (gcd = 3), not the gcd = 1 story.","C'est l'autre branche (pgcd = 3).","Az a másik ág (lnko = 3).","That's the gcd = 3 branch."
sb.token.u_param.desc,"Cubic-form lemma: u = e·(e² − 9·f²).","Lemme de forme cubique : u = e·(e² − 9·f²).","Köbös alak lemma: u = e·(e² − 9·f²).","Cubic-form lemma: u = e·(e² − 9·f²)."
sb.token.u_sum.desc,"Wrong parametrization: u is not simply e + f.","Mauvaise paramétrisation : u ≠ e + f.","Rossz parametrizálás: u ≠ e + f.","Wrong — u ain't just e + f."
sb.token.u_product.desc,"Wrong parametrization: u is not simply e·f.","Mauvaise paramétrisation : u ≠ e·f.","Rossz parametrizálás: u ≠ e·f.","Wrong — u ain't just e·f."
sb.token.r3_factor.desc,"After parametrizing: r³ = 2·e·(e + 3·f)·(e − 3·f).","Après paramétrisation : r³ = 2·e·(e + 3·f)·(e − 3·f).","Paraméterezés után: r³ = 2·e·(e + 3·f)·(e − 3·f).","After parametrizing: r³ = 2·e·(e ± 3·f)."
sb.token.r3_uv.desc,"Wrong factorization — not u·v at this step.","Mauvaise factorisation — pas u·v ici.","Rossz faktorizáció — nem u·v.","Wrong factorization — not u·v here."
sb.token.r3_simple.desc,"Too simple: the cube does not collapse to e³ alone.","Trop simple : le cube ne se réduit pas à e³.","Túl egyszerű: nem csak e³.","Too simple — not just e³."
sb.token.sign_sum0.desc,"(−2·e) + (e + 3·f) + (e − 3·f) = 0, so their cubes sum to 0.","Ces trois somment à 0, donc leurs cubes aussi.","Ez a három összege 0, tehát a köbeiké is.","Those three sum to 0 — cubes follow."
sb.token.sign_cosmetic.desc,"False: without the minus the three numbers sum to 4·e, not 0.","Faux : sans le moins, la somme vaut 4·e.","Hamis: mínusz nélkül az összeg 4·e.","False — without the minus they sum to 4·e."
sb.token.sign_neg_e.desc,"False: e need not be negative; the minus is on the 2·e term.","Faux : e n'a pas besoin d'être négatif.","Hamis: e-nek nem kell negatívnak lennie.","False — e need not be negative."
sb.token.smaller_product.desc,"Descent: a new solution in F with strictly smaller |α·β·γ|.","Descente : nouvelle solution dans F avec |α·β·γ| strictement plus petit.","Leszállás: új megoldás F-ben kisebb |α·β·γ|-vel.","A smaller product in F — contradiction."
sb.token.same_size.desc,"Wrong: the new product is strictly smaller, not the same size.","Faux : le nouveau produit est strictement plus petit.","Hamis: az új szorzat szigorúan kisebb.","Wrong — the new product is smaller."
sb.token.f_empty.desc,"Wrong timing: F was assumed nonempty; emptiness is the conclusion after contradiction.","Mauvais timing : F était supposé non vide.","Rossz időzítés: F-et nemüresnek vettük.","Wrong timing — F was assumed nonempty."
sb.token.no_sq_area.desc,"Square-area lemma: no integer-sided right triangle has square area.","Lemme d'aire carrée : aucun triangle rectangle entier n'a une aire carrée.","Négyzetes terület lemma: nincs egész oldalú derékszögű háromszög négyzetes területtel.","No integer right triangle has square area."
sb.token.has_sq_area.desc,"Negation of the lemma — what descent rules out.","Négation du lemme — ce que la descente exclut.","A lemma tagadása — amit a leszállás kizár.","Negation of the lemma."
sb.token.all_primitive.desc,"Too strong / wrong: not every primitive triple has square area.","Trop fort : tout triple primitif n'a pas une aire carrée.","Túl erős: nem minden primitív hármasnak négyzetes a területe.","Wrong — not every primitive triple has square area."
sb.token.mod4_01.desc,"Squares mod 4 are only 0 or 1 — never 2 or 3.","Les carrés mod 4 valent 0 ou 1 seulement.","Négyzetek mod 4 csak 0 vagy 1.","Squares mod 4 are 0 or 1 only."
sb.token.mod4_any.desc,"False: not every residue mod 4 is a square.","Faux : tout résidu mod 4 n'est pas un carré.","Hamis: nem minden maradék négyzet.","False — not every mod-4 residue is a square."
sb.token.mod4_23.desc,"Impossible for squares: ≡ 2 or 3 never occurs.","Impossible pour les carrés.","Lehetetlen négyzetekre.","Impossible for squares."
sb.token.not_both_odd.desc,"In a² + b² = c², both legs cannot be odd (sum would be ≡ 2 mod 4).","Dans a² + b² = c², les deux côtés ne peuvent être impairs.","a² + b² = c²-ben nem lehet mindkét befogó páratlan.","Not both legs odd — sum would be 2 mod 4."
sb.token.both_odd_ok.desc,"False: both odd is blocked by the mod-4 obstruction.","Faux : bloqué par l'obstruction mod 4.","Hamis: a mod 4 akadályozza.","False — mod 4 blocks both odd."
sb.token.both_even_forced.desc,"False for primitive triples: exactly one leg is even.","Faux pour les triples primitifs.","Hamis primitív hármasokra.","False for primitive triples."
sb.token.primitive_enough.desc,"If a scaled triangle has square area, so does its primitive core — enough to rule out.","Si un triangle dilaté a une aire carrée, son noyau primitif aussi.","Ha egy skálázott háromszögnek négyzetes a területe, a primitív magénak is.","Square area scales — rule out the primitive case."
sb.token.need_all.desc,"Unnecessary: the d² factor is already square, so primitive reduction works.","Inutile : le facteur d² est déjà un carré.","Felesleges: a d² már négyzet.","Unnecessary — d² is already square."
sb.token.a_even_wlog.desc,"In a primitive triple, exactly one leg is even; label it a.","Dans un triple primitif, exactement un côté est pair ; appelez-le a.","Primitív hármasban pontosan egy befogó páros; nevezzük a-nak.","Exactly one even leg — call it a."
sb.token.sq_area_tri.desc,"An FLT n=4 solution yields an integer right triangle with square area.","Une solution FLT n=4 donne un triangle rectangle entier d'aire carrée.","Egy FLT n=4 megoldás négyzetes területű egész derékszögű háromszöget ad.","FLT n=4 solution ⇒ square-area triangle."
sb.token.odd_hyp.desc,"Too weak: the reduction produces a full square-area triangle, not merely an odd hypotenuse.","Trop faible : on obtient un vrai triangle d'aire carrée.","Túl gyenge: teljes négyzetes területű háromszög keletkezik.","Too weak — you get a full square-area triangle."
sb.token.no_triangle.desc,"False: a solution does produce a triangle — the forbidden one.","Faux : une solution produit bien un triangle.","Hamis: a megoldás ad háromszöget.","False — a solution does make a triangle."
sb.token.lemma_forbids.desc,"The square-area lemma forbids that triangle, so no FLT n=4 solution exists.","Le lemme interdit ce triangle, donc pas de solution FLT n=4.","A lemma tiltja azt a háromszöget, tehát nincs FLT n=4 megoldás.","The lemma forbids that △ — no FLT n=4 solution."
sb.token.lemma_allows.desc,"False: the lemma rules that triangle out.","Faux : le lemme l'exclut.","Hamis: a lemma kizárja.","False — the lemma rules it out."
sb.token.need_new_lemma.desc,"False: the square-area lemma is already enough to finish.","Faux : le lemme d'aire carrée suffit.","Hamis: a négyzetes terület lemma elég.","False — the square-area lemma already finishes it."
sb.token.F.desc,"The set of nonzero integer solutions of x³ + y³ + z³ = 0.","The set of nonzero integer solutions of x³ + y³ + z³ = 0.","The set of nonzero integer solutions of x³ + y³ + z³ = 0.","The set of nonzero integer solutions of x³ + y³ + z³ = 0."
sb.token.Z.desc,"The integers ℤ.","The integers ℤ.","The integers ℤ.","The integers ℤ."
sb.token.x.desc,"First coordinate of a candidate solution.","First coordinate of a candidate solution.","First coordinate of a candidate solution.","First coordinate of a candidate solution."
sb.token.y.desc,"Second coordinate of a candidate solution.","Second coordinate of a candidate solution.","Second coordinate of a candidate solution.","Second coordinate of a candidate solution."
sb.token.z.desc,"Third coordinate of a candidate solution (often the even one).","Third coordinate of a candidate solution (often the even one).","Third coordinate of a candidate solution (often the even one).","Third coordinate of a candidate solution (often the even one)."
sb.token.x1.desc,"Primed first coordinate — a smaller or divided solution.","Primed first coordinate — a smaller or divided solution.","Primed first coordinate — a smaller or divided solution.","Primed first coordinate — a smaller or divided solution."
sb.token.y1.desc,"Primed second coordinate — a smaller or divided solution.","Primed second coordinate — a smaller or divided solution.","Primed second coordinate — a smaller or divided solution.","Primed second coordinate — a smaller or divided solution."
sb.token.z1.desc,"Primed third coordinate — a smaller or divided solution.","Primed third coordinate — a smaller or divided solution.","Primed third coordinate — a smaller or divided solution.","Primed third coordinate — a smaller or divided solution."
sb.token.u.desc,"Half-sum change of variables: u = (x+y)/2.","Half-sum change of variables: u = (x+y)/2.","Half-sum change of variables: u = (x+y)/2.","Half-sum change of variables: u = (x+y)/2."
sb.token.v.desc,"Half-difference change of variables: v = (x−y)/2.","Half-difference change of variables: v = (x−y)/2.","Half-difference change of variables: v = (x−y)/2.","Half-difference change of variables: v = (x−y)/2."
sb.token.e.desc,"Parameter from the cubic-form lemma.","Parameter from the cubic-form lemma.","Parameter from the cubic-form lemma.","Parameter from the cubic-form lemma."
sb.token.f.desc,"Second parameter from the cubic-form lemma.","Second parameter from the cubic-form lemma.","Second parameter from the cubic-form lemma.","Second parameter from the cubic-form lemma."
sb.token.r.desc,"Cube root of the factor 2·u (gcd = 1 branch).","Cube root of the factor 2·u (gcd = 1 branch).","Cube root of the factor 2·u (gcd = 1 branch).","Cube root of the factor 2·u (gcd = 1 branch)."
sb.token.s.desc,"Cube root of u² + 3·v² (gcd = 1 branch).","Cube root of u² + 3·v² (gcd = 1 branch).","Cube root of u² + 3·v² (gcd = 1 branch).","Cube root of u² + 3·v² (gcd = 1 branch)."
sb.token.p.desc,"A prime witness in a divisibility argument.","A prime witness in a divisibility argument.","A prime witness in a divisibility argument.","A prime witness in a divisibility argument."
sb.token.a.desc,"Cube root of one pairwise-coprime factor (descent).","Cube root of one pairwise-coprime factor (descent).","Cube root of one pairwise-coprime factor (descent).","Cube root of one pairwise-coprime factor (descent)."
sb.token.b.desc,"Cube root of a second pairwise-coprime factor (descent).","Cube root of a second pairwise-coprime factor (descent).","Cube root of a second pairwise-coprime factor (descent).","Cube root of a second pairwise-coprime factor (descent)."
sb.token.c.desc,"Cube root of a third pairwise-coprime factor (descent).","Cube root of a third pairwise-coprime factor (descent).","Cube root of a third pairwise-coprime factor (descent).","Cube root of a third pairwise-coprime factor (descent)."
sb.token.q.desc,"Scaled variable when u = 3·q in the gcd = 3 branch.","Scaled variable when u = 3·q in the gcd = 3 branch.","Scaled variable when u = 3·q in the gcd = 3 branch.","Scaled variable when u = 3·q in the gcd = 3 branch."
sb.token.k.desc,"A cube whose pairwise-coprime factors are under study.","A cube whose pairwise-coprime factors are under study.","A cube whose pairwise-coprime factors are under study.","A cube whose pairwise-coprime factors are under study."
sb.token.n.desc,"Generic index / size for a product of factors.","Generic index / size for a product of factors.","Generic index / size for a product of factors.","Generic index / size for a product of factors."
sb.token.plus.desc,"Addition.","Addition.","Addition.","Addition."
sb.token.minus.desc,"Subtraction / negation of a term.","Subtraction / negation of a term.","Subtraction / negation of a term.","Subtraction / negation of a term."
sb.token.mul.desc,"Multiplication.","Multiplication.","Multiplication.","Multiplication."
sb.token.div_op.desc,"Division (as an arithmetic operation).","Division (as an arithmetic operation).","Division (as an arithmetic operation).","Division (as an arithmetic operation)."
sb.token.pow.desc,"Exponentiation.","Exponentiation.","Exponentiation.","Exponentiation."
sb.token.eq.desc,"Equality.","Equality.","Equality.","Equality."
sb.token.neq.desc,"Inequality (not equal).","Inequality (not equal).","Inequality (not equal).","Inequality (not equal)."
sb.token.le.desc,"Less than or equal (≤) — used for minimality.","Less than or equal (≤) — used for minimality.","Less than or equal (≤) — used for minimality.","Less than or equal (≤) — used for minimality."
sb.token.lt.desc,"Strictly less than (<) — used for descent.","Strictly less than (<) — used for descent.","Strictly less than (<) — used for descent.","Strictly less than (<) — used for descent."
sb.token.equiv.desc,"Congruence (≡).","Congruence (≡).","Congruence (≡).","Congruence (≡)."
sb.token.lparen.desc,"Left parenthesis.","Left parenthesis.","Left parenthesis.","Left parenthesis."
sb.token.rparen.desc,"Right parenthesis.","Right parenthesis.","Right parenthesis.","Right parenthesis."
sb.token.comma.desc,"Separator in lists and gcd arguments.","Separator in lists and gcd arguments.","Separator in lists and gcd arguments.","Separator in lists and gcd arguments."
sb.token.semi.desc,"Statement separator.","Statement separator.","Statement separator.","Statement separator."
sb.token.lbrace.desc,"Left set brace.","Left set brace.","Left set brace.","Left set brace."
sb.token.rbrace.desc,"Right set brace.","Right set brace.","Right set brace.","Right set brace."
sb.token.div.desc,"Divides: a | b means b is a multiple of a.","Divides: a | b means b is a multiple of a.","Divides: a | b means b is a multiple of a.","Divides: a | b means b is a multiple of a."
sb.token.gcd.desc,"Greatest common divisor.","Greatest common divisor.","Greatest common divisor.","Greatest common divisor."
sb.token.mod.desc,"Modulus in a congruence.","Modulus in a congruence.","Modulus in a congruence.","Modulus in a congruence."
sb.token.n0.desc,"The integer 0.","The integer 0.","The integer 0.","The integer 0."
sb.token.n1.desc,"The integer 1.","The integer 1.","The integer 1.","The integer 1."
sb.token.n2.desc,"The integer 2 (often the even prime).","The integer 2 (often the even prime).","The integer 2 (often the even prime).","The integer 2 (often the even prime)."
sb.token.n3.desc,"The integer 3.","The integer 3.","The integer 3.","The integer 3."
sb.token.n9.desc,"The integer 9 (from the cubic-form coefficient).","The integer 9 (from the cubic-form coefficient).","The integer 9 (from the cubic-form coefficient).","The integer 9 (from the cubic-form coefficient)."
sb.token.pm.desc,"Plus-or-minus (±).","Plus-or-minus (±).","Plus-or-minus (±).","Plus-or-minus (±)."
sb.token.abs_l.desc,"Left absolute-value bar.","Left absolute-value bar.","Left absolute-value bar.","Left absolute-value bar."
sb.token.abs_r.desc,"Right absolute-value bar.","Right absolute-value bar.","Right absolute-value bar.","Right absolute-value bar."
sb.token.wlog_kw.desc,"Without loss of generality.","Without loss of generality.","Without loss of generality.","Without loss of generality."
sb.token.not.desc,"Logical negation (¬).","Logical negation (¬).","Logical negation (¬).","Logical negation (¬)."
sb.token.imply.desc,"Implication (⇒).","Implication (⇒).","Implication (⇒).","Implication (⇒)."
sb.token.iff.desc,"If and only if (⇔).","If and only if (⇔).","If and only if (⇔).","If and only if (⇔)."
sb.token.or.desc,"Logical or (∨).","Logical or (∨).","Logical or (∨).","Logical or (∨)."
sb.token.and.desc,"Logical / English and.","Logical / English and.","Logical / English and.","Logical / English and."
sb.token.pick.desc,"Choose / select a witness.","Choose / select a witness.","Choose / select a witness.","Choose / select a witness."
sb.token.st.desc,"Such that.","Such that.","Such that.","Such that."
sb.token.in.desc,"Element of (∈).","Element of (∈).","Element of (∈).","Element of (∈)."
sb.token.L1.desc,"Lemma: gcd(x, y, z) = 1.","Lemma: gcd(x, y, z) = 1.","Lemma: gcd(x, y, z) = 1.","Lemma: gcd(x, y, z) = 1."
sb.token.L2.desc,"Lemma: x, y, z are pairwise coprime.","Lemma: x, y, z are pairwise coprime.","Lemma: x, y, z are pairwise coprime.","Lemma: x, y, z are pairwise coprime."
sb.token.L3.desc,"Lemma: exactly one of x, y, z is even; w.l.o.g. 2 | z.","Lemma: exactly one of x, y, z is even; w.l.o.g. 2 | z.","Lemma: exactly one of x, y, z is even; w.l.o.g. 2 | z.","Lemma: exactly one of x, y, z is even; w.l.o.g. 2 | z."
sb.token.L4.desc,"Lemma: u±v setup with gcd(u, v) = 1 and the z³ identity.","Lemma: u±v setup with gcd(u, v) = 1 and the z³ identity.","Lemma: u±v setup with gcd(u, v) = 1 and the z³ identity.","Lemma: u±v setup with gcd(u, v) = 1 and the z³ identity."
sb.token.L5.desc,"Lemma: gcd(2·u, u²+3·v²) ∈ {1, 3}.","Lemma: gcd(2·u, u²+3·v²) ∈ {1, 3}.","Lemma: gcd(2·u, u²+3·v²) ∈ {1, 3}.","Lemma: gcd(2·u, u²+3·v²) ∈ {1, 3}."
sb.token.L6.desc,"Lemma: pairwise-coprime factors of a cube are ± cubes.","Lemma: pairwise-coprime factors of a cube are ± cubes.","Lemma: pairwise-coprime factors of a cube are ± cubes.","Lemma: pairwise-coprime factors of a cube are ± cubes."
sb.token.L7.desc,"Lemma: gcd = 1 branch splits into 2·u = r³ and u²+3·v² = s³.","Lemma: gcd = 1 branch splits into 2·u = r³ and u²+3·v² = s³.","Lemma: gcd = 1 branch splits into 2·u = r³ and u²+3·v² = s³.","Lemma: gcd = 1 branch splits into 2·u = r³ and u²+3·v² = s³."
sb.token.CFL.desc,"Cubic form lemma (cited black box): parametrizes u via e, f.","Cubic form lemma (cited black box): parametrizes u via e, f.","Cubic form lemma (cited black box): parametrizes u via e, f.","Cubic form lemma (cited black box): parametrizes u via e, f."
sb.token.L8.desc,"Lemma: exactly one of e, f is even.","Lemma: exactly one of e, f is even.","Lemma: exactly one of e, f is even.","Lemma: exactly one of e, f is even."
sb.token.L9.desc,"Lemma: 3 does not divide e.","Lemma: 3 does not divide e.","Lemma: 3 does not divide e.","Lemma: 3 does not divide e."
sb.token.L10.desc,"Lemma: (e−3f) ≡ (e+3f) (mod 2).","Lemma: (e−3f) ≡ (e+3f) (mod 2).","Lemma: (e−3f) ≡ (e+3f) (mod 2).","Lemma: (e−3f) ≡ (e+3f) (mod 2)."
sb.token.L11.desc,"Lemma: 2·e, (e−3f), (e+3f) are pairwise coprime.","Lemma: 2·e, (e−3f), (e+3f) are pairwise coprime.","Lemma: 2·e, (e−3f), (e+3f) are pairwise coprime.","Lemma: 2·e, (e−3f), (e+3f) are pairwise coprime."
sb.token.L12.desc,"Lemma: gcd = 3 branch sets u = 3·q and reduces.","Lemma: gcd = 3 branch sets u = 3·q and reduces.","Lemma: gcd = 3 branch sets u = 3·q and reduces.","Lemma: gcd = 3 branch sets u = 3·q and reduces."
