key,en,fr,hu,pirate
sb.flt_n3.factors.board,r³ = 2·e·(e+3·f)·(e−3·f),r³ = 2·e·(e+3·f)·(e−3·f),r³ = 2·e·(e+3·f)·(e−3·f),r³ = 2·e·(e+3·f)·(e−3·f)
sb.flt_n3.sign.prompt,"You want A, B, C with A+B+C=0. Why prefer A=−2·e with B=e+3·f and C=e−3·f over A=2·e?","You want A, B, C with A+B+C=0. Why prefer A=−2·e with B=e+3·f and C=e−3·f over A=2·e?","You want A, B, C with A+B+C=0. Why prefer A=−2·e with B=e+3·f and C=e−3·f over A=2·e?","You want A, B, C with A+B+C=0. Why prefer A=−2·e with B=e+3·f and C=e−3·f over A=2·e?"
sb.flt_n3.sign.hint,(−2·e)+(e+3·f)+(e−3·f)=0; without the minus the sum is 4·e.,(−2·e)+(e+3·f)+(e−3·f)=0; without the minus the sum is 4·e.,(−2·e)+(e+3·f)+(e−3·f)=0; without the minus the sum is 4·e.,Need three numbers that sum to zero before cubing.
sb.flt_n3.sign.board,(−2·e)+(e+3·f)+(e−3·f)=0,(-2·e)+(e+3·f)+(e−3·f)=0,(-2·e)+(e+3·f)+(e−3·f)=0,(-2·e)+(e+3·f)+(e−3·f)=0
sb.flt_n3.contradiction.prompt,"Those three become ± cubes summing to zero. Relative to the minimal solution, what happens?","Those three become ± cubes summing to zero. Relative to the minimal solution, what happens?","Those three become ± cubes summing to zero. Relative to the minimal solution, what happens?","Those three become ± cubes summing to zero. Relative to the minimal solution, what happens?"
sb.flt_n3.contradiction.hint,You get another element of F with strictly smaller |α·β·γ| — contradicting minimality.,You get another element of F with strictly smaller |α·β·γ| — contradicting minimality.,You get another element of F with strictly smaller |α·β·γ| — contradicting minimality.,A smaller product in F — contradiction.
sb.flt_n3.contradiction.board,Smaller |α·β·γ| in F → contradiction,Smaller |α·β·γ| in F → contradiction,Smaller |α·β·γ| in F → contradiction,Smaller |α·β·γ| in F → contradiction
sb.token.assume,assume,assume,assume,assume
sb.token.conclude,conclude,conclude,conclude,conclude
sb.token.minimal,minimal,minimal,minimal,minimal
sb.token.maximal,maximal,maximal,maximal,maximal
sb.token.empty,empty,empty,empty,empty
sb.token.F,F,F,F,F
sb.token.nonempty,≠ ∅,≠ ∅,≠ ∅,≠ ∅
sb.token.pick,pick,pick,pick,pick
sb.token.product,|x·y·z|,|x·y·z|,|x·y·z|,|x·y·z|
sb.token.verb,(?),(?),(?),(?)
sb.token.size,(?),(?),(?),(?)
sb.token.coprime,pairwise coprime,pairwise coprime,pairwise coprime,pairwise coprime
sb.token.parity,(?),(?),(?),(?)
sb.token.even,even,even,even,even
sb.token.exactly_one,exactly one,exactly one,exactly one,exactly one
sb.token.at_most_one,at most one,at most one,at most one,at most one
sb.token.all_odd,all odd,all odd,all odd,all odd
sb.token.two_even,exactly two,exactly two,exactly two,exactly two
sb.token.x_eq_upv,x = u + v,x = u + v,x = u + v,x = u + v
sb.token.y_eq_umv,y = u − v,y = u − v,y = u − v,y = u − v
sb.token.implies,⇒,⇒,⇒,⇒
sb.token.identity,(?),(?),(?),(?)
sb.token.z3_2u,z³ = 2·u·(u² + 3·v²),z³ = 2·u·(u² + 3·v²),z³ = 2·u·(u² + 3·v²),z³ = 2·u·(u² + 3·v²)
sb.token.z3_uv,z³ = u·v,z³ = u·v,z³ = u·v,z³ = u·v
sb.token.z3_u2v2,z³ = u² + v²,z³ = u² + v²,z³ = u² + v²,z³ = u² + v²
sb.token.gcd_label,gcd(2·u, u²+3·v²),gcd(2·u, u²+3·v²),gcd(2·u, u²+3·v²),gcd(2·u, u²+3·v²)
sb.token.equals,=,=,=,=
sb.token.split,(?),(?),(?),(?)
sb.token.gcd_1or3,1 or 3,1 or 3,1 or 3,1 or 3
sb.token.gcd_any,any divisor of 2·u,any divisor of 2·u,any divisor of 2·u,any divisor of 2·u
sb.token.gcd_must2,exactly 2,exactly 2,exactly 2,exactly 2
sb.token.gcd_is_1,gcd = 1,gcd = 1,gcd = 1,gcd = 1
sb.token.factors_are,(?),(?),(?),(?)
sb.token.both_pm_cubes,both factors ± cubes,both factors ± cubes,both factors ± cubes,both factors ± cubes
sb.token.only_product_cube,only the product is a cube,only the product is a cube,only the product is a cube,only the product is a cube
sb.token.factors_share_3,the factors share the prime 3,the factors share the prime 3,the factors share the prime 3,the factors share the prime 3
sb.token.u_eq,u =,u =,u =,u =
sb.token.param,(?),(?),(?),(?)
sb.token.u_param,e·(e² − 9·f²),e·(e² − 9·f²),e·(e² − 9·f²),e·(e² − 9·f²)
sb.token.u_sum,e + f,e + f,e + f,e + f
sb.token.u_product,e·f,e·f,e·f,e·f
sb.token.r3_eq,r³ =,r³ =,r³ =,r³ =
sb.token.factorization,(?),(?),(?),(?)
sb.token.r3_factor,2·e·(e+3·f)·(e−3·f),2·e·(e+3·f)·(e−3·f),2·e·(e+3·f)·(e−3·f),2·e·(e+3·f)·(e−3·f)
sb.token.r3_uv,u·v,u·v,u·v,u·v
sb.token.r3_simple,e³,e³,e³,e³
sb.token.why_minus,prefer −2·e because,prefer −2·e because,prefer −2·e because,prefer −2·e because
sb.token.reason,(?),(?),(?),(?)
sb.token.sign_sum0,the three sum to 0,the three sum to 0,the three sum to 0,the three sum to 0
sb.token.sign_cosmetic,the minus is only cosmetic,the minus is only cosmetic,the minus is only cosmetic,the minus is only cosmetic
sb.token.sign_neg_e,e itself must be negative,e itself must be negative,e itself must be negative,e itself must be negative
sb.token.descent_gives,descent yields,descent yields,descent yields,descent yields
sb.token.outcome,(?),(?),(?),(?)
sb.token.smaller_product,smaller |α·β·γ| in F,smaller |α·β·γ| in F,smaller |α·β·γ| in F,smaller |α·β·γ| in F
sb.token.same_size,same product size,same product size,same product size,same product size
sb.token.f_empty,F was already empty,F was already empty,F was already empty,F was already empty
